Start date;End date;grid load [MWh] Calculated resolutions;Grid load incl. hydro pumped storage [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Residual load [MWh] Calculated resolutions
Apr 1, 2025 12:00 AM;Apr 1, 2025 1:00 AM;46,679.50;47,257.25;577.75;39,178.00
Apr 1, 2025 1:00 AM;Apr 1, 2025 2:00 AM;44,634.00;45,269.75;635.75;37,517.00
Apr 1, 2025 2:00 AM;Apr 1, 2025 3:00 AM;43,877.25;45,003.00;1,125.75;37,002.75
Apr 1, 2025 3:00 AM;Apr 1, 2025 4:00 AM;44,109.75;45,021.25;911.50;37,156.00
Apr 1, 2025 4:00 AM;Apr 1, 2025 5:00 AM;45,956.50;46,674.00;717.50;38,393.00
Apr 1, 2025 5:00 AM;Apr 1, 2025 6:00 AM;50,106.00;50,570.25;464.25;41,657.50
Apr 1, 2025 6:00 AM;Apr 1, 2025 7:00 AM;57,448.25;57,483.50;35.25;48,127.25
Apr 1, 2025 7:00 AM;Apr 1, 2025 8:00 AM;62,027.50;62,027.50;0.00;50,543.00
Apr 1, 2025 8:00 AM;Apr 1, 2025 9:00 AM;64,316.00;64,404.75;88.75;46,973.50
Apr 1, 2025 9:00 AM;Apr 1, 2025 10:00 AM;64,568.00;64,697.00;129.00;39,435.00
Apr 1, 2025 10:00 AM;Apr 1, 2025 11:00 AM;63,056.50;64,393.25;1,336.75;27,791.75
Apr 1, 2025 11:00 AM;Apr 1, 2025 12:00 PM;63,483.00;67,226.25;3,743.25;20,562.25
Apr 1, 2025 12:00 PM;Apr 1, 2025 1:00 PM;62,051.75;66,051.75;4,000.00;15,775.50
Apr 1, 2025 1:00 PM;Apr 1, 2025 2:00 PM;61,118.00;64,922.00;3,804.00;13,755.25
Apr 1, 2025 2:00 PM;Apr 1, 2025 3:00 PM;59,345.25;64,091.25;4,746.00;12,541.25
Apr 1, 2025 3:00 PM;Apr 1, 2025 4:00 PM;57,612.00;62,398.25;4,786.25;13,374.25
Apr 1, 2025 4:00 PM;Apr 1, 2025 5:00 PM;56,541.75;61,214.25;4,672.50;16,617.00
Apr 1, 2025 5:00 PM;Apr 1, 2025 6:00 PM;57,235.75;59,235.50;1,999.75;23,956.00
Apr 1, 2025 6:00 PM;Apr 1, 2025 7:00 PM;59,619.00;60,120.00;501.00;36,061.50
Apr 1, 2025 7:00 PM;Apr 1, 2025 8:00 PM;60,108.00;60,135.50;27.50;42,111.75
Apr 1, 2025 8:00 PM;Apr 1, 2025 9:00 PM;59,790.00;59,809.75;19.75;39,957.50
Apr 1, 2025 9:00 PM;Apr 1, 2025 10:00 PM;57,216.00;57,410.25;194.25;33,795.25
Apr 1, 2025 10:00 PM;Apr 1, 2025 11:00 PM;53,174.00;53,493.75;319.75;28,431.50
Apr 1, 2025 11:00 PM;Apr 2, 2025 12:00 AM;48,826.25;49,773.00;946.75;23,585.50
Apr 2, 2025 12:00 AM;Apr 2, 2025 1:00 AM;45,719.50;47,144.75;1,425.25;21,226.50
Apr 2, 2025 1:00 AM;Apr 2, 2025 2:00 AM;43,933.50;45,787.00;1,853.50;20,921.50
Apr 2, 2025 2:00 AM;Apr 2, 2025 3:00 AM;43,296.00;45,768.75;2,472.75;21,340.00
Apr 2, 2025 3:00 AM;Apr 2, 2025 4:00 AM;43,676.00;45,198.00;1,522.00;22,164.75
Apr 2, 2025 4:00 AM;Apr 2, 2025 5:00 AM;44,898.00;45,547.75;649.75;23,807.75
Apr 2, 2025 5:00 AM;Apr 2, 2025 6:00 AM;48,993.50;49,143.50;150.00;28,181.75
Apr 2, 2025 6:00 AM;Apr 2, 2025 7:00 AM;56,321.00;56,344.00;23.00;35,089.25
Apr 2, 2025 7:00 AM;Apr 2, 2025 8:00 AM;60,837.75;60,837.75;0.00;38,180.50
Apr 2, 2025 8:00 AM;Apr 2, 2025 9:00 AM;63,138.25;63,138.75;0.50;35,264.25
Apr 2, 2025 9:00 AM;Apr 2, 2025 10:00 AM;63,273.50;64,126.50;853.00;26,999.00
Apr 2, 2025 10:00 AM;Apr 2, 2025 11:00 AM;61,522.00;65,007.00;3,485.00;15,646.50
Apr 2, 2025 11:00 AM;Apr 2, 2025 12:00 PM;60,809.00;65,667.50;4,858.50;8,772.25
Apr 2, 2025 12:00 PM;Apr 2, 2025 1:00 PM;59,657.75;64,330.00;4,672.25;7,755.25
Apr 2, 2025 1:00 PM;Apr 2, 2025 2:00 PM;58,486.25;63,226.75;4,740.50;6,949.50
Apr 2, 2025 2:00 PM;Apr 2, 2025 3:00 PM;56,692.75;62,160.00;5,467.25;3,606.00
Apr 2, 2025 3:00 PM;Apr 2, 2025 4:00 PM;56,361.75;61,713.25;5,351.50;3,034.50
Apr 2, 2025 4:00 PM;Apr 2, 2025 5:00 PM;56,163.00;61,516.75;5,353.75;5,764.00
Apr 2, 2025 5:00 PM;Apr 2, 2025 6:00 PM;57,423.50;61,536.00;4,112.50;12,150.75
Apr 2, 2025 6:00 PM;Apr 2, 2025 7:00 PM;58,823.00;59,947.50;1,124.50;22,116.00
Apr 2, 2025 7:00 PM;Apr 2, 2025 8:00 PM;59,304.75;59,311.75;7.00;28,729.25
Apr 2, 2025 8:00 PM;Apr 2, 2025 9:00 PM;59,239.00;59,262.00;23.00;27,934.00
Apr 2, 2025 9:00 PM;Apr 2, 2025 10:00 PM;56,511.25;56,670.50;159.25;23,688.50
Apr 2, 2025 10:00 PM;Apr 2, 2025 11:00 PM;52,724.75;52,951.50;226.75;20,988.75
Apr 2, 2025 11:00 PM;Apr 3, 2025 12:00 AM;49,259.00;50,003.50;744.50;18,514.00
Apr 3, 2025 12:00 AM;Apr 3, 2025 1:00 AM;45,614.75;47,972.75;2,358.00;16,863.50
Apr 3, 2025 1:00 AM;Apr 3, 2025 2:00 AM;44,310.00;47,448.25;3,138.25;17,739.00
Apr 3, 2025 2:00 AM;Apr 3, 2025 3:00 AM;43,064.50;45,641.75;2,577.25;18,792.75
Apr 3, 2025 3:00 AM;Apr 3, 2025 4:00 AM;42,802.00;44,275.25;1,473.25;20,463.75
Apr 3, 2025 4:00 AM;Apr 3, 2025 5:00 AM;44,545.25;45,105.50;560.25;23,297.50
Apr 3, 2025 5:00 AM;Apr 3, 2025 6:00 AM;48,441.00;48,564.25;123.25;27,974.25
Apr 3, 2025 6:00 AM;Apr 3, 2025 7:00 AM;55,122.75;55,123.25;0.50;35,468.50
Apr 3, 2025 7:00 AM;Apr 3, 2025 8:00 AM;59,429.00;59,429.00;0.00;38,967.00
Apr 3, 2025 8:00 AM;Apr 3, 2025 9:00 AM;62,297.50;62,339.50;42.00;35,931.50
Apr 3, 2025 9:00 AM;Apr 3, 2025 10:00 AM;62,676.00;63,298.00;622.00;28,639.00
Apr 3, 2025 10:00 AM;Apr 3, 2025 11:00 AM;61,779.00;64,526.50;2,747.50;19,053.75
Apr 3, 2025 11:00 AM;Apr 3, 2025 12:00 PM;60,814.00;64,909.75;4,095.75;11,603.50
Apr 3, 2025 12:00 PM;Apr 3, 2025 1:00 PM;58,650.50;63,475.75;4,825.25;5,464.50
Apr 3, 2025 1:00 PM;Apr 3, 2025 2:00 PM;56,992.25;61,548.75;4,556.50;4,311.75
Apr 3, 2025 2:00 PM;Apr 3, 2025 3:00 PM;55,534.50;60,955.00;5,420.50;4,165.75
Apr 3, 2025 3:00 PM;Apr 3, 2025 4:00 PM;54,794.50;60,079.25;5,284.75;6,666.75
Apr 3, 2025 4:00 PM;Apr 3, 2025 5:00 PM;54,549.25;59,560.50;5,011.25;13,847.00
Apr 3, 2025 5:00 PM;Apr 3, 2025 6:00 PM;55,221.75;57,307.75;2,086.00;26,184.50
Apr 3, 2025 6:00 PM;Apr 3, 2025 7:00 PM;57,910.75;58,202.50;291.75;41,853.50
Apr 3, 2025 7:00 PM;Apr 3, 2025 8:00 PM;59,364.00;59,366.00;2.00;50,386.25
Apr 3, 2025 8:00 PM;Apr 3, 2025 9:00 PM;58,950.50;58,952.75;2.25;48,520.25
Apr 3, 2025 9:00 PM;Apr 3, 2025 10:00 PM;55,777.25;55,920.00;142.75;43,138.25
Apr 3, 2025 10:00 PM;Apr 3, 2025 11:00 PM;51,894.25;52,166.25;272.00;38,947.00
Apr 3, 2025 11:00 PM;Apr 4, 2025 12:00 AM;47,906.75;48,453.75;547.00;35,743.00
Apr 4, 2025 12:00 AM;Apr 4, 2025 1:00 AM;44,844.50;45,595.50;751.00;34,297.25
Apr 4, 2025 1:00 AM;Apr 4, 2025 2:00 AM;43,132.00;43,474.00;342.00;34,596.00
Apr 4, 2025 2:00 AM;Apr 4, 2025 3:00 AM;42,304.00;42,438.50;134.50;35,521.75
Apr 4, 2025 3:00 AM;Apr 4, 2025 4:00 AM;42,581.00;42,698.25;117.25;37,016.75
Apr 4, 2025 4:00 AM;Apr 4, 2025 5:00 AM;44,244.00;44,301.50;57.50;39,519.75
Apr 4, 2025 5:00 AM;Apr 4, 2025 6:00 AM;48,135.50;48,169.25;33.75;43,941.75
Apr 4, 2025 6:00 AM;Apr 4, 2025 7:00 AM;55,263.50;55,266.00;2.50;50,983.00
Apr 4, 2025 7:00 AM;Apr 4, 2025 8:00 AM;59,444.50;59,445.50;1.00;52,112.75
Apr 4, 2025 8:00 AM;Apr 4, 2025 9:00 AM;62,401.75;62,537.00;135.25;45,380.00
Apr 4, 2025 9:00 AM;Apr 4, 2025 10:00 AM;61,635.50;62,583.25;947.75;33,001.25
Apr 4, 2025 10:00 AM;Apr 4, 2025 11:00 AM;60,312.00;63,334.75;3,022.75;22,182.00
Apr 4, 2025 11:00 AM;Apr 4, 2025 12:00 PM;59,498.50;63,623.00;4,124.50;13,241.25
Apr 4, 2025 12:00 PM;Apr 4, 2025 1:00 PM;57,594.00;62,567.25;4,973.25;7,348.75
Apr 4, 2025 1:00 PM;Apr 4, 2025 2:00 PM;56,108.00;61,040.00;4,932.00;6,220.75
Apr 4, 2025 2:00 PM;Apr 4, 2025 3:00 PM;53,719.25;59,724.25;6,005.00;6,423.50
Apr 4, 2025 3:00 PM;Apr 4, 2025 4:00 PM;52,745.25;58,661.50;5,916.25;9,158.50
Apr 4, 2025 4:00 PM;Apr 4, 2025 5:00 PM;52,837.50;57,610.75;4,773.25;15,979.75
Apr 4, 2025 5:00 PM;Apr 4, 2025 6:00 PM;53,593.75;55,523.00;1,929.25;26,366.75
Apr 4, 2025 6:00 PM;Apr 4, 2025 7:00 PM;56,222.75;56,484.50;261.75;39,403.75
Apr 4, 2025 7:00 PM;Apr 4, 2025 8:00 PM;56,917.00;56,920.00;3.00;46,445.00
Apr 4, 2025 8:00 PM;Apr 4, 2025 9:00 PM;56,326.75;56,329.75;3.00;45,509.00
Apr 4, 2025 9:00 PM;Apr 4, 2025 10:00 PM;52,495.00;52,520.75;25.75;39,819.50
Apr 4, 2025 10:00 PM;Apr 4, 2025 11:00 PM;49,053.50;49,137.00;83.50;35,304.75
Apr 4, 2025 11:00 PM;Apr 5, 2025 12:00 AM;45,674.75;45,749.25;74.50;31,369.25
Apr 5, 2025 12:00 AM;Apr 5, 2025 1:00 AM;43,140.00;43,223.50;83.50;29,712.00
Apr 5, 2025 1:00 AM;Apr 5, 2025 2:00 AM;40,693.50;40,713.50;20.00;28,402.75
Apr 5, 2025 2:00 AM;Apr 5, 2025 3:00 AM;40,013.50;40,176.50;163.00;28,015.50
Apr 5, 2025 3:00 AM;Apr 5, 2025 4:00 AM;39,906.75;39,975.25;68.50;27,185.25
Apr 5, 2025 4:00 AM;Apr 5, 2025 5:00 AM;40,591.50;40,743.75;152.25;26,578.00
Apr 5, 2025 5:00 AM;Apr 5, 2025 6:00 AM;42,485.50;42,622.50;137.00;27,753.25
Apr 5, 2025 6:00 AM;Apr 5, 2025 7:00 AM;44,033.50;44,089.75;56.25;28,568.00
Apr 5, 2025 7:00 AM;Apr 5, 2025 8:00 AM;47,049.25;47,197.00;147.75;28,996.75
Apr 5, 2025 8:00 AM;Apr 5, 2025 9:00 AM;50,059.75;50,533.25;473.50;24,642.50
Apr 5, 2025 9:00 AM;Apr 5, 2025 10:00 AM;52,720.75;55,830.25;3,109.50;16,677.25
Apr 5, 2025 10:00 AM;Apr 5, 2025 11:00 AM;52,264.75;56,776.50;4,511.75;6,913.25
Apr 5, 2025 11:00 AM;Apr 5, 2025 12:00 PM;50,492.00;55,254.75;4,762.75;878.50
Apr 5, 2025 12:00 PM;Apr 5, 2025 1:00 PM;48,501.50;53,816.25;5,314.75;-1,108.00
Apr 5, 2025 1:00 PM;Apr 5, 2025 2:00 PM;46,024.75;51,669.25;5,644.50;-1,219.50
Apr 5, 2025 2:00 PM;Apr 5, 2025 3:00 PM;44,289.25;49,956.00;5,666.75;200.75
Apr 5, 2025 3:00 PM;Apr 5, 2025 4:00 PM;44,373.25;50,165.25;5,792.00;2,307.50
Apr 5, 2025 4:00 PM;Apr 5, 2025 5:00 PM;45,144.75;50,511.25;5,366.50;4,710.25
Apr 5, 2025 5:00 PM;Apr 5, 2025 6:00 PM;47,323.75;51,893.50;4,569.75;8,554.50
Apr 5, 2025 6:00 PM;Apr 5, 2025 7:00 PM;49,363.50;50,972.50;1,609.00;14,422.25
Apr 5, 2025 7:00 PM;Apr 5, 2025 8:00 PM;49,684.75;49,760.25;75.50;20,557.25
Apr 5, 2025 8:00 PM;Apr 5, 2025 9:00 PM;49,049.25;49,069.75;20.50;20,866.25
Apr 5, 2025 9:00 PM;Apr 5, 2025 10:00 PM;47,444.75;47,618.00;173.25;18,296.75
Apr 5, 2025 10:00 PM;Apr 5, 2025 11:00 PM;45,360.75;45,511.25;150.50;17,829.75
Apr 5, 2025 11:00 PM;Apr 6, 2025 12:00 AM;42,782.00;43,002.50;220.50;16,596.00
Apr 6, 2025 12:00 AM;Apr 6, 2025 1:00 AM;39,864.75;40,727.25;862.50;14,881.25
Apr 6, 2025 1:00 AM;Apr 6, 2025 2:00 AM;38,255.25;39,882.00;1,626.75;15,606.75
Apr 6, 2025 2:00 AM;Apr 6, 2025 3:00 AM;37,367.25;38,642.25;1,275.00;17,089.50
Apr 6, 2025 3:00 AM;Apr 6, 2025 4:00 AM;37,738.75;38,196.75;458.00;19,628.50
Apr 6, 2025 4:00 AM;Apr 6, 2025 5:00 AM;38,092.75;38,435.25;342.50;21,859.75
Apr 6, 2025 5:00 AM;Apr 6, 2025 6:00 AM;38,417.75;38,524.25;106.50;23,114.75
Apr 6, 2025 6:00 AM;Apr 6, 2025 7:00 AM;39,090.25;39,240.75;150.50;23,718.00
Apr 6, 2025 7:00 AM;Apr 6, 2025 8:00 AM;41,351.50;41,798.50;447.00;23,833.25
Apr 6, 2025 8:00 AM;Apr 6, 2025 9:00 AM;44,168.75;45,964.00;1,795.25;18,189.00
Apr 6, 2025 9:00 AM;Apr 6, 2025 10:00 AM;47,227.50;50,735.75;3,508.25;9,307.00
Apr 6, 2025 10:00 AM;Apr 6, 2025 11:00 AM;47,712.00;51,646.00;3,934.00;1,970.75
Apr 6, 2025 11:00 AM;Apr 6, 2025 12:00 PM;47,927.75;52,797.00;4,869.25;-544.75
Apr 6, 2025 12:00 PM;Apr 6, 2025 1:00 PM;46,925.75;52,411.25;5,485.50;-541.00
Apr 6, 2025 1:00 PM;Apr 6, 2025 2:00 PM;44,488.50;50,202.25;5,713.75;-683.75
Apr 6, 2025 2:00 PM;Apr 6, 2025 3:00 PM;42,720.25;48,568.75;5,848.50;321.75
Apr 6, 2025 3:00 PM;Apr 6, 2025 4:00 PM;41,803.75;47,481.25;5,677.50;2,585.75
Apr 6, 2025 4:00 PM;Apr 6, 2025 5:00 PM;42,729.00;47,706.75;4,977.75;5,912.00
Apr 6, 2025 5:00 PM;Apr 6, 2025 6:00 PM;46,099.25;49,717.75;3,618.50;15,333.00
Apr 6, 2025 6:00 PM;Apr 6, 2025 7:00 PM;48,352.00;49,194.25;842.25;29,289.75
Apr 6, 2025 7:00 PM;Apr 6, 2025 8:00 PM;49,783.25;49,856.00;72.75;39,188.25
Apr 6, 2025 8:00 PM;Apr 6, 2025 9:00 PM;50,472.00;50,474.25;2.25;39,533.50
Apr 6, 2025 9:00 PM;Apr 6, 2025 10:00 PM;49,368.50;49,845.75;477.25;36,370.50
Apr 6, 2025 10:00 PM;Apr 6, 2025 11:00 PM;47,939.50;48,376.00;436.50;35,026.25
Apr 6, 2025 11:00 PM;Apr 7, 2025 12:00 AM;45,290.00;45,826.25;536.25;33,273.00
Apr 7, 2025 12:00 AM;Apr 7, 2025 1:00 AM;42,904.75;43,614.75;710.00;32,162.25
Apr 7, 2025 1:00 AM;Apr 7, 2025 2:00 AM;41,779.25;42,938.25;1,159.00;31,686.50
Apr 7, 2025 2:00 AM;Apr 7, 2025 3:00 AM;41,612.50;43,401.25;1,788.75;31,981.00
Apr 7, 2025 3:00 AM;Apr 7, 2025 4:00 AM;42,380.25;43,587.00;1,206.75;33,307.50
Apr 7, 2025 4:00 AM;Apr 7, 2025 5:00 AM;43,756.25;44,361.00;604.75;34,932.25
Apr 7, 2025 5:00 AM;Apr 7, 2025 6:00 AM;48,441.00;48,639.75;198.75;39,360.50
Apr 7, 2025 6:00 AM;Apr 7, 2025 7:00 AM;56,367.75;56,398.50;30.75;46,694.25
Apr 7, 2025 7:00 AM;Apr 7, 2025 8:00 AM;60,409.50;60,412.50;3.00;47,785.75
Apr 7, 2025 8:00 AM;Apr 7, 2025 9:00 AM;62,912.25;62,914.75;2.50;42,729.50
Apr 7, 2025 9:00 AM;Apr 7, 2025 10:00 AM;62,935.00;63,079.75;144.75;32,486.00
Apr 7, 2025 10:00 AM;Apr 7, 2025 11:00 AM;61,784.00;64,458.25;2,674.25;20,380.75
Apr 7, 2025 11:00 AM;Apr 7, 2025 12:00 PM;61,277.75;65,873.00;4,595.25;12,126.25
Apr 7, 2025 12:00 PM;Apr 7, 2025 1:00 PM;59,148.25;63,663.50;4,515.25;6,358.25
Apr 7, 2025 1:00 PM;Apr 7, 2025 2:00 PM;57,162.75;61,618.75;4,456.00;5,459.50
Apr 7, 2025 2:00 PM;Apr 7, 2025 3:00 PM;55,439.00;60,653.25;5,214.25;6,695.50
Apr 7, 2025 3:00 PM;Apr 7, 2025 4:00 PM;54,836.50;59,783.00;4,946.50;10,070.75
Apr 7, 2025 4:00 PM;Apr 7, 2025 5:00 PM;54,379.50;57,926.25;3,546.75;16,491.75
Apr 7, 2025 5:00 PM;Apr 7, 2025 6:00 PM;55,387.75;57,051.75;1,664.00;27,888.25
Apr 7, 2025 6:00 PM;Apr 7, 2025 7:00 PM;57,839.50;58,394.25;554.75;42,203.25
Apr 7, 2025 7:00 PM;Apr 7, 2025 8:00 PM;58,878.50;58,916.75;38.25;51,399.25
Apr 7, 2025 8:00 PM;Apr 7, 2025 9:00 PM;58,198.75;58,201.75;3.00;51,919.75
Apr 7, 2025 9:00 PM;Apr 7, 2025 10:00 PM;55,448.00;55,450.75;2.75;48,081.25
Apr 7, 2025 10:00 PM;Apr 7, 2025 11:00 PM;51,950.50;52,032.00;81.50;44,291.00
Apr 7, 2025 11:00 PM;Apr 8, 2025 12:00 AM;48,431.75;48,893.25;461.50;41,270.50
Apr 8, 2025 12:00 AM;Apr 8, 2025 1:00 AM;45,581.00;46,001.00;420.00;39,482.50
Apr 8, 2025 1:00 AM;Apr 8, 2025 2:00 AM;43,957.00;44,545.00;588.00;38,791.50
Apr 8, 2025 2:00 AM;Apr 8, 2025 3:00 AM;43,269.00;44,159.00;890.00;39,026.50
Apr 8, 2025 3:00 AM;Apr 8, 2025 4:00 AM;43,766.00;44,594.50;828.50;40,129.75
Apr 8, 2025 4:00 AM;Apr 8, 2025 5:00 AM;45,532.25;45,830.75;298.50;42,481.50
Apr 8, 2025 5:00 AM;Apr 8, 2025 6:00 AM;49,202.75;49,281.25;78.50;46,395.75
Apr 8, 2025 6:00 AM;Apr 8, 2025 7:00 AM;56,541.25;56,559.25;18.00;53,800.00
Apr 8, 2025 7:00 AM;Apr 8, 2025 8:00 AM;60,711.00;60,712.00;1.00;54,751.00
Apr 8, 2025 8:00 AM;Apr 8, 2025 9:00 AM;62,981.50;62,986.00;4.50;48,381.25
Apr 8, 2025 9:00 AM;Apr 8, 2025 10:00 AM;63,138.25;63,548.50;410.25;37,581.25
Apr 8, 2025 10:00 AM;Apr 8, 2025 11:00 AM;62,000.75;65,563.50;3,562.75;25,319.50
Apr 8, 2025 11:00 AM;Apr 8, 2025 12:00 PM;60,212.50;65,363.50;5,151.00;15,549.25
Apr 8, 2025 12:00 PM;Apr 8, 2025 1:00 PM;58,269.50;62,975.50;4,706.00;10,987.75
