Start date;End date;grid load [MWh] Calculated resolutions;Grid load incl. hydro pumped storage [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Residual load [MWh] Calculated resolutions
Apr 8, 2025 1:00 PM;Apr 8, 2025 2:00 PM;56,605.50;61,260.00;4,654.50;10,564.25
Apr 8, 2025 2:00 PM;Apr 8, 2025 3:00 PM;55,376.25;60,388.00;5,011.75;12,710.50
Apr 8, 2025 3:00 PM;Apr 8, 2025 4:00 PM;54,932.75;59,893.50;4,960.75;17,278.25
Apr 8, 2025 4:00 PM;Apr 8, 2025 5:00 PM;54,193.50;57,040.50;2,847.00;23,614.25
Apr 8, 2025 5:00 PM;Apr 8, 2025 6:00 PM;55,538.25;56,791.00;1,252.75;34,392.00
Apr 8, 2025 6:00 PM;Apr 8, 2025 7:00 PM;57,397.00;57,950.50;553.50;46,889.50
Apr 8, 2025 7:00 PM;Apr 8, 2025 8:00 PM;58,502.50;58,607.50;105.00;54,666.00
Apr 8, 2025 8:00 PM;Apr 8, 2025 9:00 PM;58,128.75;58,157.75;29.00;54,831.25
Apr 8, 2025 9:00 PM;Apr 8, 2025 10:00 PM;55,265.25;55,272.00;6.75;50,871.25
Apr 8, 2025 10:00 PM;Apr 8, 2025 11:00 PM;51,699.00;51,768.00;69.00;46,769.50
Apr 8, 2025 11:00 PM;Apr 9, 2025 12:00 AM;48,271.50;48,489.00;217.50;43,320.25
Apr 9, 2025 12:00 AM;Apr 9, 2025 1:00 AM;44,927.75;45,303.25;375.50;39,960.25
Apr 9, 2025 1:00 AM;Apr 9, 2025 2:00 AM;43,559.00;44,271.25;712.25;38,896.25
Apr 9, 2025 2:00 AM;Apr 9, 2025 3:00 AM;43,055.75;43,966.00;910.25;38,775.25
Apr 9, 2025 3:00 AM;Apr 9, 2025 4:00 AM;43,527.75;44,459.00;931.25;39,346.25
Apr 9, 2025 4:00 AM;Apr 9, 2025 5:00 AM;45,198.00;45,602.50;404.50;40,644.25
Apr 9, 2025 5:00 AM;Apr 9, 2025 6:00 AM;48,882.50;49,024.50;142.00;44,336.50
Apr 9, 2025 6:00 AM;Apr 9, 2025 7:00 AM;55,876.25;55,948.25;72.00;51,368.50
Apr 9, 2025 7:00 AM;Apr 9, 2025 8:00 AM;60,033.00;60,033.25;0.25;52,928.75
Apr 9, 2025 8:00 AM;Apr 9, 2025 9:00 AM;62,331.50;62,340.25;8.75;48,357.00
Apr 9, 2025 9:00 AM;Apr 9, 2025 10:00 AM;62,841.50;63,438.00;596.50;39,413.75
Apr 9, 2025 10:00 AM;Apr 9, 2025 11:00 AM;62,598.25;64,911.00;2,312.75;29,420.00
Apr 9, 2025 11:00 AM;Apr 9, 2025 12:00 PM;61,271.75;65,501.25;4,229.50;20,468.00
Apr 9, 2025 12:00 PM;Apr 9, 2025 1:00 PM;59,134.75;63,179.50;4,044.75;14,984.00
Apr 9, 2025 1:00 PM;Apr 9, 2025 2:00 PM;58,475.25;63,041.00;4,565.75;13,501.50
Apr 9, 2025 2:00 PM;Apr 9, 2025 3:00 PM;57,144.25;62,835.75;5,691.50;12,595.75
Apr 9, 2025 3:00 PM;Apr 9, 2025 4:00 PM;56,696.00;62,437.25;5,741.25;14,017.75
Apr 9, 2025 4:00 PM;Apr 9, 2025 5:00 PM;56,753.00;62,231.25;5,478.25;17,814.25
Apr 9, 2025 5:00 PM;Apr 9, 2025 6:00 PM;57,988.75;60,344.75;2,356.00;24,784.50
Apr 9, 2025 6:00 PM;Apr 9, 2025 7:00 PM;60,530.50;60,901.00;370.50;34,942.00
Apr 9, 2025 7:00 PM;Apr 9, 2025 8:00 PM;61,372.75;61,505.75;133.00;42,375.00
Apr 9, 2025 8:00 PM;Apr 9, 2025 9:00 PM;60,974.50;60,976.25;1.75;42,152.75
Apr 9, 2025 9:00 PM;Apr 9, 2025 10:00 PM;58,721.50;59,060.50;339.00;38,078.50
Apr 9, 2025 10:00 PM;Apr 9, 2025 11:00 PM;54,685.00;55,225.75;540.75;34,768.00
Apr 9, 2025 11:00 PM;Apr 10, 2025 12:00 AM;50,397.25;51,159.00;761.75;32,025.00
Apr 10, 2025 12:00 AM;Apr 10, 2025 1:00 AM;47,484.00;48,646.75;1,162.75;30,386.75
Apr 10, 2025 1:00 AM;Apr 10, 2025 2:00 AM;45,138.50;47,115.25;1,976.75;30,195.75
Apr 10, 2025 2:00 AM;Apr 10, 2025 3:00 AM;43,997.50;45,308.00;1,310.50;30,936.25
Apr 10, 2025 3:00 AM;Apr 10, 2025 4:00 AM;43,899.00;44,558.50;659.50;32,567.75
Apr 10, 2025 4:00 AM;Apr 10, 2025 5:00 AM;44,643.50;45,226.50;583.00;35,110.25
Apr 10, 2025 5:00 AM;Apr 10, 2025 6:00 AM;48,148.50;48,204.50;56.00;40,376.00
Apr 10, 2025 6:00 AM;Apr 10, 2025 7:00 AM;55,289.75;55,292.50;2.75;48,653.50
Apr 10, 2025 7:00 AM;Apr 10, 2025 8:00 AM;60,025.75;60,029.00;3.25;52,602.25
Apr 10, 2025 8:00 AM;Apr 10, 2025 9:00 AM;62,757.50;62,759.25;1.75;51,349.50
Apr 10, 2025 9:00 AM;Apr 10, 2025 10:00 AM;62,730.00;62,765.75;35.75;44,844.75
Apr 10, 2025 10:00 AM;Apr 10, 2025 11:00 AM;62,840.75;63,621.50;780.75;36,908.75
Apr 10, 2025 11:00 AM;Apr 10, 2025 12:00 PM;63,837.75;66,692.50;2,854.75;29,913.50
Apr 10, 2025 12:00 PM;Apr 10, 2025 1:00 PM;61,890.50;65,211.75;3,321.25;21,814.75
Apr 10, 2025 1:00 PM;Apr 10, 2025 2:00 PM;59,857.75;63,939.00;4,081.25;15,497.50
Apr 10, 2025 2:00 PM;Apr 10, 2025 3:00 PM;58,330.50;63,906.25;5,575.75;11,457.50
Apr 10, 2025 3:00 PM;Apr 10, 2025 4:00 PM;56,928.25;62,413.00;5,484.75;11,138.50
Apr 10, 2025 4:00 PM;Apr 10, 2025 5:00 PM;56,955.00;62,411.25;5,456.25;14,898.00
Apr 10, 2025 5:00 PM;Apr 10, 2025 6:00 PM;58,407.50;60,781.75;2,374.25;22,694.50
Apr 10, 2025 6:00 PM;Apr 10, 2025 7:00 PM;60,675.00;61,103.75;428.75;34,280.00
Apr 10, 2025 7:00 PM;Apr 10, 2025 8:00 PM;62,319.75;62,514.75;195.00;41,955.25
Apr 10, 2025 8:00 PM;Apr 10, 2025 9:00 PM;61,789.75;62,027.50;237.75;41,075.75
Apr 10, 2025 9:00 PM;Apr 10, 2025 10:00 PM;59,441.25;59,703.75;262.50;34,926.25
Apr 10, 2025 10:00 PM;Apr 10, 2025 11:00 PM;55,373.00;55,525.00;152.00;28,899.00
Apr 10, 2025 11:00 PM;Apr 11, 2025 12:00 AM;51,223.75;51,373.50;149.75;23,790.00
Apr 11, 2025 12:00 AM;Apr 11, 2025 1:00 AM;49,121.00;50,014.75;893.75;20,371.25
Apr 11, 2025 1:00 AM;Apr 11, 2025 2:00 AM;47,348.25;50,584.50;3,236.25;18,767.00
Apr 11, 2025 2:00 AM;Apr 11, 2025 3:00 AM;46,687.25;49,987.25;3,300.00;19,189.25
Apr 11, 2025 3:00 AM;Apr 11, 2025 4:00 AM;46,865.75;49,772.00;2,906.25;20,098.25
Apr 11, 2025 4:00 AM;Apr 11, 2025 5:00 AM;47,920.25;49,840.75;1,920.50;21,724.00
Apr 11, 2025 5:00 AM;Apr 11, 2025 6:00 AM;50,666.00;50,836.75;170.75;25,367.50
Apr 11, 2025 6:00 AM;Apr 11, 2025 7:00 AM;57,151.75;57,156.00;4.25;32,592.75
Apr 11, 2025 7:00 AM;Apr 11, 2025 8:00 AM;61,495.75;61,496.00;0.25;35,543.00
Apr 11, 2025 8:00 AM;Apr 11, 2025 9:00 AM;63,705.25;63,801.00;95.75;31,443.75
Apr 11, 2025 9:00 AM;Apr 11, 2025 10:00 AM;63,485.75;66,007.25;2,521.50;21,495.75
Apr 11, 2025 10:00 AM;Apr 11, 2025 11:00 AM;63,025.50;67,006.00;3,980.50;11,778.50
Apr 11, 2025 11:00 AM;Apr 11, 2025 12:00 PM;62,107.50;67,014.50;4,907.00;4,207.00
Apr 11, 2025 12:00 PM;Apr 11, 2025 1:00 PM;59,328.25;64,293.75;4,965.50;543.00
Apr 11, 2025 1:00 PM;Apr 11, 2025 2:00 PM;57,454.50;62,454.00;4,999.50;-1,938.00
Apr 11, 2025 2:00 PM;Apr 11, 2025 3:00 PM;55,054.50;60,847.50;5,793.00;-2,220.50
Apr 11, 2025 3:00 PM;Apr 11, 2025 4:00 PM;54,579.75;59,761.00;5,181.25;1,373.50
Apr 11, 2025 4:00 PM;Apr 11, 2025 5:00 PM;54,222.25;58,872.75;4,650.50;7,780.00
Apr 11, 2025 5:00 PM;Apr 11, 2025 6:00 PM;55,501.00;57,367.50;1,866.50;21,265.75
Apr 11, 2025 6:00 PM;Apr 11, 2025 7:00 PM;56,763.75;57,177.75;414.00;34,602.25
Apr 11, 2025 7:00 PM;Apr 11, 2025 8:00 PM;57,096.00;57,100.50;4.50;44,393.25
Apr 11, 2025 8:00 PM;Apr 11, 2025 9:00 PM;56,342.00;56,344.00;2.00;46,800.50
Apr 11, 2025 9:00 PM;Apr 11, 2025 10:00 PM;54,078.50;54,080.50;2.00;44,598.00
Apr 11, 2025 10:00 PM;Apr 11, 2025 11:00 PM;50,757.50;50,765.25;7.75;41,606.50
Apr 11, 2025 11:00 PM;Apr 12, 2025 12:00 AM;47,132.50;47,143.50;11.00;39,023.00
Apr 12, 2025 12:00 AM;Apr 12, 2025 1:00 AM;44,099.75;44,112.75;13.00;37,017.75
Apr 12, 2025 1:00 AM;Apr 12, 2025 2:00 AM;41,749.50;41,783.25;33.75;35,771.50
Apr 12, 2025 2:00 AM;Apr 12, 2025 3:00 AM;40,552.75;40,588.50;35.75;35,209.50
Apr 12, 2025 3:00 AM;Apr 12, 2025 4:00 AM;40,363.75;40,399.25;35.50;35,241.25
Apr 12, 2025 4:00 AM;Apr 12, 2025 5:00 AM;41,238.75;41,814.25;575.50;36,389.50
Apr 12, 2025 5:00 AM;Apr 12, 2025 6:00 AM;41,693.00;41,724.75;31.75;37,056.75
Apr 12, 2025 6:00 AM;Apr 12, 2025 7:00 AM;42,879.00;42,897.00;18.00;37,861.00
Apr 12, 2025 7:00 AM;Apr 12, 2025 8:00 AM;45,562.25;45,572.50;10.25;36,639.00
Apr 12, 2025 8:00 AM;Apr 12, 2025 9:00 AM;49,022.25;49,392.00;369.75;31,276.00
Apr 12, 2025 9:00 AM;Apr 12, 2025 10:00 AM;50,663.00;51,639.00;976.00;22,613.25
Apr 12, 2025 10:00 AM;Apr 12, 2025 11:00 AM;50,574.50;54,133.25;3,558.75;12,618.25
Apr 12, 2025 11:00 AM;Apr 12, 2025 12:00 PM;49,409.75;54,166.75;4,757.00;3,674.25
Apr 12, 2025 12:00 PM;Apr 12, 2025 1:00 PM;47,860.75;53,166.00;5,305.25;633.50
Apr 12, 2025 1:00 PM;Apr 12, 2025 2:00 PM;46,111.00;51,663.75;5,552.75;-2,239.75
Apr 12, 2025 2:00 PM;Apr 12, 2025 3:00 PM;44,308.00;49,958.00;5,650.00;-2,657.00
Apr 12, 2025 3:00 PM;Apr 12, 2025 4:00 PM;43,387.75;49,318.00;5,930.25;-707.75
Apr 12, 2025 4:00 PM;Apr 12, 2025 5:00 PM;43,764.25;49,490.25;5,726.00;5,650.75
Apr 12, 2025 5:00 PM;Apr 12, 2025 6:00 PM;44,974.50;48,163.00;3,188.50;15,464.25
Apr 12, 2025 6:00 PM;Apr 12, 2025 7:00 PM;47,075.50;47,239.25;163.75;28,502.75
Apr 12, 2025 7:00 PM;Apr 12, 2025 8:00 PM;47,891.50;47,897.50;6.00;34,850.00
Apr 12, 2025 8:00 PM;Apr 12, 2025 9:00 PM;47,872.50;47,878.75;6.25;32,041.75
Apr 12, 2025 9:00 PM;Apr 12, 2025 10:00 PM;46,831.25;46,895.75;64.50;26,323.25
Apr 12, 2025 10:00 PM;Apr 12, 2025 11:00 PM;44,544.00;44,668.00;124.00;21,599.00
Apr 12, 2025 11:00 PM;Apr 13, 2025 12:00 AM;42,079.00;42,547.25;468.25;16,857.50
Apr 13, 2025 12:00 AM;Apr 13, 2025 1:00 AM;39,434.75;39,965.00;530.25;12,990.75
Apr 13, 2025 1:00 AM;Apr 13, 2025 2:00 AM;38,220.50;39,460.25;1,239.75;11,261.75
Apr 13, 2025 2:00 AM;Apr 13, 2025 3:00 AM;37,723.50;38,876.25;1,152.75;11,257.25
Apr 13, 2025 3:00 AM;Apr 13, 2025 4:00 AM;37,002.50;37,648.75;646.25;10,697.25
Apr 13, 2025 4:00 AM;Apr 13, 2025 5:00 AM;37,121.00;38,113.50;992.50;10,177.50
Apr 13, 2025 5:00 AM;Apr 13, 2025 6:00 AM;37,753.25;39,028.50;1,275.25;10,670.00
Apr 13, 2025 6:00 AM;Apr 13, 2025 7:00 AM;38,412.00;39,923.50;1,511.50;10,404.00
Apr 13, 2025 7:00 AM;Apr 13, 2025 8:00 AM;40,205.50;42,363.00;2,157.50;9,946.00
Apr 13, 2025 8:00 AM;Apr 13, 2025 9:00 AM;43,977.00;47,228.00;3,251.00;10,255.50
Apr 13, 2025 9:00 AM;Apr 13, 2025 10:00 AM;47,524.75;50,093.75;2,569.00;10,050.50
Apr 13, 2025 10:00 AM;Apr 13, 2025 11:00 AM;50,374.25;55,029.25;4,655.00;6,566.50
Apr 13, 2025 11:00 AM;Apr 13, 2025 12:00 PM;51,685.50;54,907.25;3,221.75;5,028.50
Apr 13, 2025 12:00 PM;Apr 13, 2025 1:00 PM;51,845.25;55,677.00;3,831.75;2,119.50
Apr 13, 2025 1:00 PM;Apr 13, 2025 2:00 PM;50,066.75;55,711.75;5,645.00;-134.75
Apr 13, 2025 2:00 PM;Apr 13, 2025 3:00 PM;47,469.25;53,323.25;5,854.00;-1,352.50
Apr 13, 2025 3:00 PM;Apr 13, 2025 4:00 PM;46,688.50;52,501.25;5,812.75;684.00
Apr 13, 2025 4:00 PM;Apr 13, 2025 5:00 PM;46,922.75;52,310.00;5,387.25;5,464.50
Apr 13, 2025 5:00 PM;Apr 13, 2025 6:00 PM;47,609.75;51,071.50;3,461.75;12,506.00
Apr 13, 2025 6:00 PM;Apr 13, 2025 7:00 PM;47,937.75;48,828.25;890.50;23,402.75
Apr 13, 2025 7:00 PM;Apr 13, 2025 8:00 PM;48,417.50;48,501.50;84.00;33,490.25
Apr 13, 2025 8:00 PM;Apr 13, 2025 9:00 PM;48,709.25;48,711.75;2.50;37,920.25
Apr 13, 2025 9:00 PM;Apr 13, 2025 10:00 PM;47,350.50;47,355.25;4.75;37,928.50
Apr 13, 2025 10:00 PM;Apr 13, 2025 11:00 PM;46,124.75;46,132.75;8.00;37,807.00
Apr 13, 2025 11:00 PM;Apr 14, 2025 12:00 AM;43,973.25;43,991.25;18.00;36,327.00
Apr 14, 2025 12:00 AM;Apr 14, 2025 1:00 AM;42,025.50;42,460.25;434.75;35,577.25
Apr 14, 2025 1:00 AM;Apr 14, 2025 2:00 AM;40,503.75;41,386.25;882.50;35,366.25
Apr 14, 2025 2:00 AM;Apr 14, 2025 3:00 AM;39,649.75;40,683.75;1,034.00;34,847.00
Apr 14, 2025 3:00 AM;Apr 14, 2025 4:00 AM;39,593.25;40,180.75;587.50;34,140.50
Apr 14, 2025 4:00 AM;Apr 14, 2025 5:00 AM;41,201.00;41,516.00;315.00;34,609.00
Apr 14, 2025 5:00 AM;Apr 14, 2025 6:00 AM;46,175.75;46,672.75;497.00;39,430.00
Apr 14, 2025 6:00 AM;Apr 14, 2025 7:00 AM;52,756.75;52,760.25;3.50;45,957.25
Apr 14, 2025 7:00 AM;Apr 14, 2025 8:00 AM;57,754.75;57,757.75;3.00;48,427.75
Apr 14, 2025 8:00 AM;Apr 14, 2025 9:00 AM;60,901.75;60,905.25;3.50;46,231.75
Apr 14, 2025 9:00 AM;Apr 14, 2025 10:00 AM;62,252.75;62,565.25;312.50;39,284.25
Apr 14, 2025 10:00 AM;Apr 14, 2025 11:00 AM;61,848.75;63,003.50;1,154.75;29,048.25
Apr 14, 2025 11:00 AM;Apr 14, 2025 12:00 PM;60,767.75;65,180.25;4,412.50;20,139.00
Apr 14, 2025 12:00 PM;Apr 14, 2025 1:00 PM;59,480.25;64,545.25;5,065.00;16,530.75
Apr 14, 2025 1:00 PM;Apr 14, 2025 2:00 PM;57,603.00;62,698.50;5,095.50;15,095.25
Apr 14, 2025 2:00 PM;Apr 14, 2025 3:00 PM;55,384.25;61,190.50;5,806.25;14,941.75
Apr 14, 2025 3:00 PM;Apr 14, 2025 4:00 PM;54,137.25;58,256.00;4,118.75;17,754.75
Apr 14, 2025 4:00 PM;Apr 14, 2025 5:00 PM;53,446.00;55,936.25;2,490.25;23,222.25
Apr 14, 2025 5:00 PM;Apr 14, 2025 6:00 PM;55,002.75;55,632.00;629.25;33,859.50
Apr 14, 2025 6:00 PM;Apr 14, 2025 7:00 PM;57,006.25;57,072.75;66.50;44,869.50
Apr 14, 2025 7:00 PM;Apr 14, 2025 8:00 PM;57,864.50;57,871.50;7.00;50,664.75
Apr 14, 2025 8:00 PM;Apr 14, 2025 9:00 PM;57,542.00;57,545.75;3.75;48,048.25
Apr 14, 2025 9:00 PM;Apr 14, 2025 10:00 PM;55,170.00;55,304.00;134.00;39,166.50
Apr 14, 2025 10:00 PM;Apr 14, 2025 11:00 PM;52,031.25;52,130.00;98.75;31,380.00
Apr 14, 2025 11:00 PM;Apr 15, 2025 12:00 AM;48,109.00;48,657.50;548.50;24,394.75
Apr 15, 2025 12:00 AM;Apr 15, 2025 1:00 AM;45,053.75;46,192.50;1,138.75;19,656.25
Apr 15, 2025 1:00 AM;Apr 15, 2025 2:00 AM;44,003.25;46,686.50;2,683.25;17,869.00
Apr 15, 2025 2:00 AM;Apr 15, 2025 3:00 AM;43,087.25;46,173.00;3,085.75;17,373.25
Apr 15, 2025 3:00 AM;Apr 15, 2025 4:00 AM;43,255.50;46,598.50;3,343.00;17,762.50
Apr 15, 2025 4:00 AM;Apr 15, 2025 5:00 AM;45,092.00;48,259.75;3,167.75;19,311.50
Apr 15, 2025 5:00 AM;Apr 15, 2025 6:00 AM;49,218.75;50,175.00;956.25;23,752.25
Apr 15, 2025 6:00 AM;Apr 15, 2025 7:00 AM;56,064.75;56,133.25;68.50;29,941.25
Apr 15, 2025 7:00 AM;Apr 15, 2025 8:00 AM;60,418.50;60,428.00;9.50;32,247.00
Apr 15, 2025 8:00 AM;Apr 15, 2025 9:00 AM;62,584.75;62,653.50;68.75;28,929.00
Apr 15, 2025 9:00 AM;Apr 15, 2025 10:00 AM;63,434.75;64,299.50;864.75;22,061.00
Apr 15, 2025 10:00 AM;Apr 15, 2025 11:00 AM;62,236.50;67,020.75;4,784.25;13,324.75
Apr 15, 2025 11:00 AM;Apr 15, 2025 12:00 PM;62,139.00;66,466.00;4,327.00;8,944.75
Apr 15, 2025 12:00 PM;Apr 15, 2025 1:00 PM;61,721.25;66,524.50;4,803.25;8,190.75
Apr 15, 2025 1:00 PM;Apr 15, 2025 2:00 PM;61,426.75;66,100.25;4,673.50;8,077.75
Apr 15, 2025 2:00 PM;Apr 15, 2025 3:00 PM;59,759.00;65,274.25;5,515.25;10,120.75
Apr 15, 2025 3:00 PM;Apr 15, 2025 4:00 PM;58,234.00;62,943.25;4,709.25;14,168.25
Apr 15, 2025 4:00 PM;Apr 15, 2025 5:00 PM;57,168.75;59,807.50;2,638.75;18,701.75
Apr 15, 2025 5:00 PM;Apr 15, 2025 6:00 PM;58,708.00;59,762.00;1,054.00;24,924.75
Apr 15, 2025 6:00 PM;Apr 15, 2025 7:00 PM;60,182.50;60,551.75;369.25;31,794.25
Apr 15, 2025 7:00 PM;Apr 15, 2025 8:00 PM;60,844.50;60,891.75;47.25;38,687.75
Apr 15, 2025 8:00 PM;Apr 15, 2025 9:00 PM;59,567.00;59,572.25;5.25;40,164.50
Apr 15, 2025 9:00 PM;Apr 15, 2025 10:00 PM;56,635.00;56,637.00;2.00;40,494.50
Apr 15, 2025 10:00 PM;Apr 15, 2025 11:00 PM;52,801.25;52,806.25;5.00;38,679.75
Apr 15, 2025 11:00 PM;Apr 16, 2025 12:00 AM;48,806.75;48,817.25;10.50;36,269.00
Apr 16, 2025 12:00 AM;Apr 16, 2025 1:00 AM;45,475.25;45,486.50;11.25;34,130.25
