Start date;End date;grid load [MWh] Calculated resolutions;Grid load incl. hydro pumped storage [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Residual load [MWh] Calculated resolutions
Apr 16, 2025 1:00 AM;Apr 16, 2025 2:00 AM;44,030.50;44,289.50;259.00;32,502.75
Apr 16, 2025 2:00 AM;Apr 16, 2025 3:00 AM;43,275.25;44,622.75;1,347.50;31,916.25
Apr 16, 2025 3:00 AM;Apr 16, 2025 4:00 AM;43,396.50;44,792.50;1,396.00;33,184.25
Apr 16, 2025 4:00 AM;Apr 16, 2025 5:00 AM;43,941.00;44,358.25;417.25;35,271.75
Apr 16, 2025 5:00 AM;Apr 16, 2025 6:00 AM;47,700.50;47,779.75;79.25;40,439.50
Apr 16, 2025 6:00 AM;Apr 16, 2025 7:00 AM;53,454.00;53,460.50;6.50;46,503.50
Apr 16, 2025 7:00 AM;Apr 16, 2025 8:00 AM;57,554.25;57,559.75;5.50;46,538.50
Apr 16, 2025 8:00 AM;Apr 16, 2025 9:00 AM;60,818.00;61,115.75;297.75;42,159.75
Apr 16, 2025 9:00 AM;Apr 16, 2025 10:00 AM;60,309.00;60,730.75;421.75;34,291.25
Apr 16, 2025 10:00 AM;Apr 16, 2025 11:00 AM;60,536.00;62,109.50;1,573.50;27,304.50
Apr 16, 2025 11:00 AM;Apr 16, 2025 12:00 PM;59,607.75;63,506.50;3,898.75;21,323.00
Apr 16, 2025 12:00 PM;Apr 16, 2025 1:00 PM;58,912.25;62,569.50;3,657.25;18,946.50
Apr 16, 2025 1:00 PM;Apr 16, 2025 2:00 PM;58,090.25;61,248.75;3,158.50;19,279.00
Apr 16, 2025 2:00 PM;Apr 16, 2025 3:00 PM;57,204.00;61,068.00;3,864.00;21,167.50
Apr 16, 2025 3:00 PM;Apr 16, 2025 4:00 PM;57,571.25;62,075.75;4,504.50;25,472.50
Apr 16, 2025 4:00 PM;Apr 16, 2025 5:00 PM;57,574.25;60,468.50;2,894.25;29,258.25
Apr 16, 2025 5:00 PM;Apr 16, 2025 6:00 PM;58,300.75;58,584.00;283.25;35,461.25
Apr 16, 2025 6:00 PM;Apr 16, 2025 7:00 PM;59,614.25;59,620.75;6.50;42,028.75
Apr 16, 2025 7:00 PM;Apr 16, 2025 8:00 PM;58,935.00;58,938.25;3.25;44,619.00
Apr 16, 2025 8:00 PM;Apr 16, 2025 9:00 PM;58,429.75;58,432.75;3.00;43,243.75
Apr 16, 2025 9:00 PM;Apr 16, 2025 10:00 PM;56,648.25;56,702.50;54.25;38,627.75
Apr 16, 2025 10:00 PM;Apr 16, 2025 11:00 PM;53,073.00;53,162.50;89.50;33,768.25
Apr 16, 2025 11:00 PM;Apr 17, 2025 12:00 AM;49,790.25;50,514.25;724.00;30,478.25
Apr 17, 2025 12:00 AM;Apr 17, 2025 1:00 AM;46,580.75;47,581.25;1,000.50;28,339.75
Apr 17, 2025 1:00 AM;Apr 17, 2025 2:00 AM;45,162.00;47,044.25;1,882.25;27,157.00
Apr 17, 2025 2:00 AM;Apr 17, 2025 3:00 AM;44,331.25;47,088.75;2,757.50;25,837.00
Apr 17, 2025 3:00 AM;Apr 17, 2025 4:00 AM;44,323.75;46,822.00;2,498.25;25,920.50
Apr 17, 2025 4:00 AM;Apr 17, 2025 5:00 AM;45,375.75;47,034.50;1,658.75;27,804.00
Apr 17, 2025 5:00 AM;Apr 17, 2025 6:00 AM;48,795.25;49,243.25;448.00;32,264.75
Apr 17, 2025 6:00 AM;Apr 17, 2025 7:00 AM;54,629.00;54,746.75;117.75;38,759.75
Apr 17, 2025 7:00 AM;Apr 17, 2025 8:00 AM;59,025.50;59,032.50;7.00;42,301.75
Apr 17, 2025 8:00 AM;Apr 17, 2025 9:00 AM;61,943.75;61,949.00;5.25;42,418.25
Apr 17, 2025 9:00 AM;Apr 17, 2025 10:00 AM;63,186.75;63,259.25;72.50;40,233.50
Apr 17, 2025 10:00 AM;Apr 17, 2025 11:00 AM;64,266.50;64,514.25;247.75;36,823.25
Apr 17, 2025 11:00 AM;Apr 17, 2025 12:00 PM;64,819.75;65,525.00;705.25;32,891.50
Apr 17, 2025 12:00 PM;Apr 17, 2025 1:00 PM;63,575.25;65,978.00;2,402.75;28,547.75
Apr 17, 2025 1:00 PM;Apr 17, 2025 2:00 PM;62,326.25;65,895.00;3,568.75;26,879.50
Apr 17, 2025 2:00 PM;Apr 17, 2025 3:00 PM;60,847.75;64,988.00;4,140.25;26,418.00
Apr 17, 2025 3:00 PM;Apr 17, 2025 4:00 PM;60,279.75;64,405.00;4,125.25;26,848.75
Apr 17, 2025 4:00 PM;Apr 17, 2025 5:00 PM;59,554.25;61,978.25;2,424.00;28,227.50
Apr 17, 2025 5:00 PM;Apr 17, 2025 6:00 PM;58,771.25;58,989.25;218.00;32,682.00
Apr 17, 2025 6:00 PM;Apr 17, 2025 7:00 PM;58,401.00;58,412.50;11.50;36,974.25
Apr 17, 2025 7:00 PM;Apr 17, 2025 8:00 PM;57,312.50;57,315.25;2.75;38,347.50
Apr 17, 2025 8:00 PM;Apr 17, 2025 9:00 PM;55,808.50;55,870.00;61.50;37,862.50
Apr 17, 2025 9:00 PM;Apr 17, 2025 10:00 PM;52,798.50;52,987.25;188.75;35,316.25
Apr 17, 2025 10:00 PM;Apr 17, 2025 11:00 PM;49,689.00;49,906.00;217.00;33,017.50
Apr 17, 2025 11:00 PM;Apr 18, 2025 12:00 AM;46,550.50;46,648.50;98.00;31,910.25
Apr 18, 2025 12:00 AM;Apr 18, 2025 1:00 AM;42,874.75;43,294.00;419.25;30,137.00
Apr 18, 2025 1:00 AM;Apr 18, 2025 2:00 AM;40,534.00;40,944.25;410.25;28,102.25
Apr 18, 2025 2:00 AM;Apr 18, 2025 3:00 AM;38,940.25;39,234.75;294.50;26,645.75
Apr 18, 2025 3:00 AM;Apr 18, 2025 4:00 AM;38,354.25;38,982.75;628.50;25,527.50
Apr 18, 2025 4:00 AM;Apr 18, 2025 5:00 AM;38,598.75;39,574.75;976.00;25,368.50
Apr 18, 2025 5:00 AM;Apr 18, 2025 6:00 AM;39,169.50;39,777.75;608.25;25,177.00
Apr 18, 2025 6:00 AM;Apr 18, 2025 7:00 AM;39,376.25;40,020.25;644.00;24,492.50
Apr 18, 2025 7:00 AM;Apr 18, 2025 8:00 AM;41,051.75;41,624.25;572.50;25,538.25
Apr 18, 2025 8:00 AM;Apr 18, 2025 9:00 AM;44,327.50;44,429.00;101.50;28,391.75
Apr 18, 2025 9:00 AM;Apr 18, 2025 10:00 AM;47,152.25;47,415.50;263.25;29,489.25
Apr 18, 2025 10:00 AM;Apr 18, 2025 11:00 AM;49,198.00;50,326.00;1,128.00;29,507.00
Apr 18, 2025 11:00 AM;Apr 18, 2025 12:00 PM;51,120.75;52,800.75;1,680.00;30,196.75
Apr 18, 2025 12:00 PM;Apr 18, 2025 1:00 PM;50,793.00;54,573.75;3,780.75;30,092.25
Apr 18, 2025 1:00 PM;Apr 18, 2025 2:00 PM;49,570.75;54,665.75;5,095.00;28,951.00
Apr 18, 2025 2:00 PM;Apr 18, 2025 3:00 PM;48,218.75;53,061.25;4,842.50;28,815.00
Apr 18, 2025 3:00 PM;Apr 18, 2025 4:00 PM;47,671.25;52,004.25;4,333.00;30,203.25
Apr 18, 2025 4:00 PM;Apr 18, 2025 5:00 PM;47,016.25;50,048.00;3,031.75;32,023.75
Apr 18, 2025 5:00 PM;Apr 18, 2025 6:00 PM;47,339.50;47,532.25;192.75;35,502.75
Apr 18, 2025 6:00 PM;Apr 18, 2025 7:00 PM;48,271.75;48,357.75;86.00;39,194.00
Apr 18, 2025 7:00 PM;Apr 18, 2025 8:00 PM;48,206.75;48,213.00;6.25;41,197.50
Apr 18, 2025 8:00 PM;Apr 18, 2025 9:00 PM;47,747.50;47,751.25;3.75;41,504.75
Apr 18, 2025 9:00 PM;Apr 18, 2025 10:00 PM;46,839.25;46,843.25;4.00;39,951.25
Apr 18, 2025 10:00 PM;Apr 18, 2025 11:00 PM;44,797.50;44,857.25;59.75;37,784.75
Apr 18, 2025 11:00 PM;Apr 19, 2025 12:00 AM;41,936.75;42,274.25;337.50;34,998.25
Apr 19, 2025 12:00 AM;Apr 19, 2025 1:00 AM;39,625.25;39,822.75;197.50;33,310.75
Apr 19, 2025 1:00 AM;Apr 19, 2025 2:00 AM;37,670.50;37,870.75;200.25;31,873.50
Apr 19, 2025 2:00 AM;Apr 19, 2025 3:00 AM;37,172.50;37,462.50;290.00;31,444.75
Apr 19, 2025 3:00 AM;Apr 19, 2025 4:00 AM;36,701.50;37,008.00;306.50;31,069.25
Apr 19, 2025 4:00 AM;Apr 19, 2025 5:00 AM;37,259.25;37,435.50;176.25;31,921.25
Apr 19, 2025 5:00 AM;Apr 19, 2025 6:00 AM;38,716.00;38,957.75;241.75;33,828.50
Apr 19, 2025 6:00 AM;Apr 19, 2025 7:00 AM;39,570.75;39,610.00;39.25;34,700.00
Apr 19, 2025 7:00 AM;Apr 19, 2025 8:00 AM;41,793.50;42,223.00;429.50;33,824.75
Apr 19, 2025 8:00 AM;Apr 19, 2025 9:00 AM;44,810.25;45,798.50;988.25;30,336.25
Apr 19, 2025 9:00 AM;Apr 19, 2025 10:00 AM;47,458.75;50,086.00;2,627.25;24,376.50
Apr 19, 2025 10:00 AM;Apr 19, 2025 11:00 AM;48,676.25;53,834.50;5,158.25;18,093.25
Apr 19, 2025 11:00 AM;Apr 19, 2025 12:00 PM;48,156.75;53,385.25;5,228.50;12,922.75
Apr 19, 2025 12:00 PM;Apr 19, 2025 1:00 PM;47,505.25;52,242.00;4,736.75;9,533.50
Apr 19, 2025 1:00 PM;Apr 19, 2025 2:00 PM;45,972.25;51,318.75;5,346.50;7,955.50
Apr 19, 2025 2:00 PM;Apr 19, 2025 3:00 PM;44,375.25;49,806.75;5,431.50;8,409.75
Apr 19, 2025 3:00 PM;Apr 19, 2025 4:00 PM;43,341.50;48,971.75;5,630.25;9,716.00
Apr 19, 2025 4:00 PM;Apr 19, 2025 5:00 PM;43,444.50;49,123.00;5,678.50;14,751.25
Apr 19, 2025 5:00 PM;Apr 19, 2025 6:00 PM;44,055.50;46,705.25;2,649.75;22,685.50
Apr 19, 2025 6:00 PM;Apr 19, 2025 7:00 PM;46,028.25;46,308.25;280.00;33,683.50
Apr 19, 2025 7:00 PM;Apr 19, 2025 8:00 PM;47,195.50;47,201.00;5.50;41,580.75
Apr 19, 2025 8:00 PM;Apr 19, 2025 9:00 PM;46,608.50;46,616.75;8.25;42,721.25
Apr 19, 2025 9:00 PM;Apr 19, 2025 10:00 PM;45,802.25;45,806.00;3.75;41,044.25
Apr 19, 2025 10:00 PM;Apr 19, 2025 11:00 PM;43,776.25;43,782.00;5.75;37,991.25
Apr 19, 2025 11:00 PM;Apr 20, 2025 12:00 AM;40,928.75;40,938.25;9.50;34,541.50
Apr 20, 2025 12:00 AM;Apr 20, 2025 1:00 AM;38,286.00;38,319.00;33.00;31,692.75
Apr 20, 2025 1:00 AM;Apr 20, 2025 2:00 AM;36,082.75;36,258.50;175.75;29,289.75
Apr 20, 2025 2:00 AM;Apr 20, 2025 3:00 AM;35,317.25;35,698.00;380.75;28,718.00
Apr 20, 2025 3:00 AM;Apr 20, 2025 4:00 AM;35,244.75;35,617.50;372.75;29,101.75
Apr 20, 2025 4:00 AM;Apr 20, 2025 5:00 AM;35,188.75;35,445.50;256.75;29,203.00
Apr 20, 2025 5:00 AM;Apr 20, 2025 6:00 AM;35,428.00;35,544.25;116.25;29,363.25
Apr 20, 2025 6:00 AM;Apr 20, 2025 7:00 AM;35,430.25;35,470.25;40.00;29,119.75
Apr 20, 2025 7:00 AM;Apr 20, 2025 8:00 AM;37,696.25;37,996.00;299.75;26,671.00
Apr 20, 2025 8:00 AM;Apr 20, 2025 9:00 AM;41,470.25;44,918.75;3,448.50;21,217.50
Apr 20, 2025 9:00 AM;Apr 20, 2025 10:00 AM;43,262.75;46,904.50;3,641.75;13,677.50
Apr 20, 2025 10:00 AM;Apr 20, 2025 11:00 AM;43,431.50;48,070.00;4,638.50;4,938.25
Apr 20, 2025 11:00 AM;Apr 20, 2025 12:00 PM;43,230.25;48,578.75;5,348.50;203.75
Apr 20, 2025 12:00 PM;Apr 20, 2025 1:00 PM;41,774.50;47,392.75;5,618.25;-2,440.00
Apr 20, 2025 1:00 PM;Apr 20, 2025 2:00 PM;39,486.00;45,134.50;5,648.50;-3,100.00
Apr 20, 2025 2:00 PM;Apr 20, 2025 3:00 PM;38,857.25;44,616.75;5,759.50;-52.50
Apr 20, 2025 3:00 PM;Apr 20, 2025 4:00 PM;38,136.75;43,645.75;5,509.00;2,311.75
Apr 20, 2025 4:00 PM;Apr 20, 2025 5:00 PM;38,648.50;43,471.50;4,823.00;8,807.75
Apr 20, 2025 5:00 PM;Apr 20, 2025 6:00 PM;39,900.00;42,667.75;2,767.75;18,260.50
Apr 20, 2025 6:00 PM;Apr 20, 2025 7:00 PM;42,458.00;42,767.75;309.75;28,642.75
Apr 20, 2025 7:00 PM;Apr 20, 2025 8:00 PM;43,463.00;43,469.00;6.00;35,577.00
Apr 20, 2025 8:00 PM;Apr 20, 2025 9:00 PM;43,674.75;43,684.50;9.75;38,887.25
Apr 20, 2025 9:00 PM;Apr 20, 2025 10:00 PM;42,978.25;42,990.75;12.50;39,308.75
Apr 20, 2025 10:00 PM;Apr 20, 2025 11:00 PM;41,673.75;41,680.75;7.00;37,579.50
Apr 20, 2025 11:00 PM;Apr 21, 2025 12:00 AM;39,090.25;39,098.50;8.25;35,254.25
Apr 21, 2025 12:00 AM;Apr 21, 2025 1:00 AM;37,229.25;37,240.50;11.25;33,891.25
Apr 21, 2025 1:00 AM;Apr 21, 2025 2:00 AM;35,124.00;35,193.00;69.00;32,447.75
Apr 21, 2025 2:00 AM;Apr 21, 2025 3:00 AM;34,107.75;34,263.50;155.75;31,595.50
Apr 21, 2025 3:00 AM;Apr 21, 2025 4:00 AM;33,629.00;33,737.25;108.25;30,971.00
Apr 21, 2025 4:00 AM;Apr 21, 2025 5:00 AM;34,240.50;34,335.25;94.75;31,375.25
Apr 21, 2025 5:00 AM;Apr 21, 2025 6:00 AM;34,903.75;34,924.75;21.00;31,984.50
Apr 21, 2025 6:00 AM;Apr 21, 2025 7:00 AM;35,481.75;35,502.75;21.00;31,991.25
Apr 21, 2025 7:00 AM;Apr 21, 2025 8:00 AM;37,249.25;37,523.50;274.25;30,779.75
Apr 21, 2025 8:00 AM;Apr 21, 2025 9:00 AM;40,186.75;41,009.00;822.25;28,267.50
Apr 21, 2025 9:00 AM;Apr 21, 2025 10:00 AM;42,936.25;44,469.50;1,533.25;24,303.00
Apr 21, 2025 10:00 AM;Apr 21, 2025 11:00 AM;44,352.25;47,519.50;3,167.25;18,962.25
Apr 21, 2025 11:00 AM;Apr 21, 2025 12:00 PM;45,772.50;49,594.25;3,821.75;16,210.50
Apr 21, 2025 12:00 PM;Apr 21, 2025 1:00 PM;45,302.50;49,489.25;4,186.75;12,813.25
Apr 21, 2025 1:00 PM;Apr 21, 2025 2:00 PM;43,730.75;48,468.50;4,737.75;10,949.75
Apr 21, 2025 2:00 PM;Apr 21, 2025 3:00 PM;42,814.75;47,222.25;4,407.50;11,729.00
Apr 21, 2025 3:00 PM;Apr 21, 2025 4:00 PM;42,387.75;46,592.75;4,205.00;14,689.50
Apr 21, 2025 4:00 PM;Apr 21, 2025 5:00 PM;41,769.75;45,148.75;3,379.00;18,900.75
Apr 21, 2025 5:00 PM;Apr 21, 2025 6:00 PM;43,163.50;44,630.25;1,466.75;25,999.00
Apr 21, 2025 6:00 PM;Apr 21, 2025 7:00 PM;45,385.50;45,743.50;358.00;34,478.50
Apr 21, 2025 7:00 PM;Apr 21, 2025 8:00 PM;45,806.25;45,823.75;17.50;40,360.25
Apr 21, 2025 8:00 PM;Apr 21, 2025 9:00 PM;46,243.75;46,248.00;4.25;42,358.25
Apr 21, 2025 9:00 PM;Apr 21, 2025 10:00 PM;45,390.25;45,396.75;6.50;41,310.25
Apr 21, 2025 10:00 PM;Apr 21, 2025 11:00 PM;43,864.75;43,890.00;25.25;39,352.50
Apr 21, 2025 11:00 PM;Apr 22, 2025 12:00 AM;41,186.00;41,495.75;309.75;36,217.00
Apr 22, 2025 12:00 AM;Apr 22, 2025 1:00 AM;38,864.25;39,641.50;777.25;33,434.00
Apr 22, 2025 1:00 AM;Apr 22, 2025 2:00 AM;37,516.25;39,035.00;1,518.75;31,899.00
Apr 22, 2025 2:00 AM;Apr 22, 2025 3:00 AM;36,812.75;39,215.00;2,402.25;31,438.75
Apr 22, 2025 3:00 AM;Apr 22, 2025 4:00 AM;37,119.75;39,740.75;2,621.00;32,059.50
Apr 22, 2025 4:00 AM;Apr 22, 2025 5:00 AM;38,856.75;40,600.00;1,743.25;34,021.50
Apr 22, 2025 5:00 AM;Apr 22, 2025 6:00 AM;43,220.75;43,925.00;704.25;38,353.75
Apr 22, 2025 6:00 AM;Apr 22, 2025 7:00 AM;50,333.25;50,510.50;177.25;44,730.00
Apr 22, 2025 7:00 AM;Apr 22, 2025 8:00 AM;55,586.00;55,596.25;10.25;46,449.50
Apr 22, 2025 8:00 AM;Apr 22, 2025 9:00 AM;59,051.25;59,087.50;36.25;43,424.25
Apr 22, 2025 9:00 AM;Apr 22, 2025 10:00 AM;59,844.25;59,973.75;129.50;36,505.50
Apr 22, 2025 10:00 AM;Apr 22, 2025 11:00 AM;59,881.50;60,377.25;495.75;31,408.50
Apr 22, 2025 11:00 AM;Apr 22, 2025 12:00 PM;59,933.25;61,573.25;1,640.00;28,307.50
Apr 22, 2025 12:00 PM;Apr 22, 2025 1:00 PM;59,072.75;62,689.00;3,616.25;26,412.75
Apr 22, 2025 1:00 PM;Apr 22, 2025 2:00 PM;57,802.00;62,105.75;4,303.75;25,341.00
Apr 22, 2025 2:00 PM;Apr 22, 2025 3:00 PM;56,195.25;61,372.75;5,177.50;25,014.00
Apr 22, 2025 3:00 PM;Apr 22, 2025 4:00 PM;55,019.75;59,669.75;4,650.00;25,842.75
Apr 22, 2025 4:00 PM;Apr 22, 2025 5:00 PM;54,322.00;56,774.25;2,452.25;29,392.75
Apr 22, 2025 5:00 PM;Apr 22, 2025 6:00 PM;54,409.00;55,184.25;775.25;35,879.00
Apr 22, 2025 6:00 PM;Apr 22, 2025 7:00 PM;55,755.75;55,866.50;110.75;45,279.50
Apr 22, 2025 7:00 PM;Apr 22, 2025 8:00 PM;55,715.25;55,718.50;3.25;52,052.50
Apr 22, 2025 8:00 PM;Apr 22, 2025 9:00 PM;54,530.75;54,531.75;1.00;53,530.50
Apr 22, 2025 9:00 PM;Apr 22, 2025 10:00 PM;53,208.25;53,213.75;5.50;52,351.25
Apr 22, 2025 10:00 PM;Apr 22, 2025 11:00 PM;49,700.75;49,795.25;94.50;49,034.00
Apr 22, 2025 11:00 PM;Apr 23, 2025 12:00 AM;46,029.00;46,113.50;84.50;45,483.25
Apr 23, 2025 12:00 AM;Apr 23, 2025 1:00 AM;43,876.00;44,476.50;600.50;43,291.00
Apr 23, 2025 1:00 AM;Apr 23, 2025 2:00 AM;42,819.50;44,170.25;1,350.75;42,123.50
Apr 23, 2025 2:00 AM;Apr 23, 2025 3:00 AM;42,134.25;43,956.50;1,822.25;41,212.75
Apr 23, 2025 3:00 AM;Apr 23, 2025 4:00 AM;42,240.25;44,089.75;1,849.50;41,210.00
Apr 23, 2025 4:00 AM;Apr 23, 2025 5:00 AM;42,919.25;44,337.75;1,418.50;41,762.50
Apr 23, 2025 5:00 AM;Apr 23, 2025 6:00 AM;46,257.00;46,483.50;226.50;45,083.25
Apr 23, 2025 6:00 AM;Apr 23, 2025 7:00 AM;52,053.00;52,082.75;29.75;49,613.75
Apr 23, 2025 7:00 AM;Apr 23, 2025 8:00 AM;56,896.50;56,965.00;68.50;49,338.25
Apr 23, 2025 8:00 AM;Apr 23, 2025 9:00 AM;60,005.50;60,324.75;319.25;44,184.75
Apr 23, 2025 9:00 AM;Apr 23, 2025 10:00 AM;61,022.75;61,801.75;779.00;37,074.25
Apr 23, 2025 10:00 AM;Apr 23, 2025 11:00 AM;60,792.50;62,391.75;1,599.25;30,184.25
Apr 23, 2025 11:00 AM;Apr 23, 2025 12:00 PM;60,769.25;64,752.00;3,982.75;26,068.50
