Start date;End date;Biomass [MWh] Calculated resolutions;Hydropower [MWh] Calculated resolutions;Wind offshore [MWh] Calculated resolutions;Wind onshore [MWh] Calculated resolutions;Photovoltaics [MWh] Calculated resolutions;Other renewable [MWh] Calculated resolutions;Nuclear [MWh] Calculated resolutions;Lignite [MWh] Calculated resolutions;Hard coal [MWh] Calculated resolutions;Fossil gas [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Other conventional [MWh] Calculated resolutions
Jun 10, 2025 11:00 PM;Jun 11, 2025 12:00 AM;3,945.00;2,156.00;4,848.25;23,544.50;0.00;92.00;-;5,698.50;1,070.25;4,317.25;1,658.25;1,335.50
Jun 11, 2025 12:00 AM;Jun 11, 2025 1:00 AM;3,923.25;2,136.75;4,393.25;22,976.25;0.00;92.00;-;5,206.25;891.50;5,019.25;457.75;1,386.75
Jun 11, 2025 1:00 AM;Jun 11, 2025 2:00 AM;3,930.75;2,030.50;3,656.00;22,045.00;0.00;92.00;-;4,709.00;760.00;4,607.25;170.75;1,325.25
Jun 11, 2025 2:00 AM;Jun 11, 2025 3:00 AM;3,952.25;2,018.25;3,549.00;20,675.50;0.00;92.00;-;4,600.50;753.50;3,785.00;201.75;1,327.00
Jun 11, 2025 3:00 AM;Jun 11, 2025 4:00 AM;3,947.00;2,015.75;3,377.50;19,290.25;0.00;92.00;-;4,431.75;752.50;3,582.50;150.75;1,334.00
Jun 11, 2025 4:00 AM;Jun 11, 2025 5:00 AM;3,932.75;2,028.00;3,218.25;17,720.50;4.75;92.00;-;5,090.25;760.25;3,700.00;461.00;1,313.50
Jun 11, 2025 5:00 AM;Jun 11, 2025 6:00 AM;3,924.50;2,103.75;2,498.00;15,523.25;596.00;92.00;-;5,798.75;889.75;4,010.25;1,633.50;1,273.25
Jun 11, 2025 6:00 AM;Jun 11, 2025 7:00 AM;3,944.75;2,226.50;2,424.25;12,874.75;3,761.50;92.00;-;5,484.50;1,172.00;3,940.75;4,857.25;1,618.00
Jun 11, 2025 7:00 AM;Jun 11, 2025 8:00 AM;3,936.50;2,391.50;2,299.75;10,607.00;10,000.25;92.00;-;5,023.75;1,237.25;3,983.50;5,283.50;1,753.75
Jun 11, 2025 8:00 AM;Jun 11, 2025 9:00 AM;3,876.00;2,195.25;2,188.25;10,298.00;18,496.00;92.00;-;4,680.25;1,009.00;3,820.25;3,227.00;1,881.75
Jun 11, 2025 9:00 AM;Jun 11, 2025 10:00 AM;3,869.00;2,105.50;1,359.50;9,849.50;26,893.25;92.00;-;3,571.00;869.50;2,736.00;347.75;1,879.50
Jun 11, 2025 10:00 AM;Jun 11, 2025 11:00 AM;3,863.00;2,048.00;1,806.25;8,472.00;34,293.00;92.00;-;2,969.75;862.25;2,070.00;75.50;1,890.50
Jun 11, 2025 11:00 AM;Jun 11, 2025 12:00 PM;3,831.00;1,999.00;1,477.25;7,180.00;40,119.75;92.00;-;2,883.25;859.50;1,765.75;95.50;1,887.25
Jun 11, 2025 12:00 PM;Jun 11, 2025 1:00 PM;3,831.50;1,992.50;1,131.75;6,943.25;43,528.25;92.00;-;2,827.75;846.50;1,725.50;96.00;1,717.00
Jun 11, 2025 1:00 PM;Jun 11, 2025 2:00 PM;3,816.00;2,014.00;903.25;6,412.00;44,392.50;92.00;-;2,802.75;805.00;1,714.50;81.75;1,580.00
Jun 11, 2025 2:00 PM;Jun 11, 2025 3:00 PM;3,807.00;1,928.25;854.00;5,786.50;43,475.50;92.00;-;2,921.50;742.25;1,741.00;19.25;1,256.25
Jun 11, 2025 3:00 PM;Jun 11, 2025 4:00 PM;3,813.75;1,922.25;846.00;5,266.75;40,893.50;92.00;-;3,110.75;719.00;1,732.75;78.75;1,232.00
Jun 11, 2025 4:00 PM;Jun 11, 2025 5:00 PM;3,815.25;1,903.25;770.50;4,902.50;36,022.25;92.00;-;3,086.00;810.50;1,781.00;55.50;1,251.50
Jun 11, 2025 5:00 PM;Jun 11, 2025 6:00 PM;3,832.25;2,018.25;933.25;5,277.00;29,213.75;92.00;-;3,393.75;1,380.25;2,209.75;182.50;1,310.00
Jun 11, 2025 6:00 PM;Jun 11, 2025 7:00 PM;3,861.50;2,207.00;732.75;5,091.25;18,268.00;92.00;-;5,019.25;2,130.75;3,728.75;1,003.50;1,338.75
Jun 11, 2025 7:00 PM;Jun 11, 2025 8:00 PM;3,930.25;2,315.50;718.00;4,387.00;8,313.00;92.00;-;5,917.50;2,964.25;6,216.75;4,919.25;1,395.00
Jun 11, 2025 8:00 PM;Jun 11, 2025 9:00 PM;3,948.25;2,447.75;685.25;4,133.50;2,621.50;92.00;-;6,339.75;3,538.00;7,249.00;6,195.25;1,380.25
Jun 11, 2025 9:00 PM;Jun 11, 2025 10:00 PM;3,913.50;2,381.50;798.50;5,575.00;196.50;92.00;-;6,351.25;3,918.50;7,414.25;5,694.75;1,408.75
Jun 11, 2025 10:00 PM;Jun 11, 2025 11:00 PM;3,912.25;2,257.50;949.25;7,526.75;2.00;92.00;-;6,361.00;3,912.00;7,029.25;4,128.50;1,362.00
Jun 11, 2025 11:00 PM;Jun 12, 2025 12:00 AM;3,904.00;2,144.00;852.25;9,278.75;0.00;92.00;-;6,338.00;3,811.25;5,519.00;2,485.50;1,369.00
Jun 12, 2025 12:00 AM;Jun 12, 2025 1:00 AM;3,898.00;2,101.25;783.25;9,934.75;0.00;92.00;-;6,402.50;3,592.00;4,267.25;1,477.00;1,421.75
Jun 12, 2025 1:00 AM;Jun 12, 2025 2:00 AM;3,906.75;2,177.50;862.00;10,191.00;0.00;92.00;-;6,379.00;3,333.75;3,534.25;624.00;1,377.75
Jun 12, 2025 2:00 AM;Jun 12, 2025 3:00 AM;3,914.25;2,123.25;953.75;10,948.50;0.00;92.00;-;6,236.50;2,906.00;3,381.00;316.00;1,408.50
Jun 12, 2025 3:00 AM;Jun 12, 2025 4:00 AM;3,927.25;2,028.25;948.00;11,294.75;0.00;92.00;-;5,847.50;2,498.00;3,282.25;163.00;1,419.25
Jun 12, 2025 4:00 AM;Jun 12, 2025 5:00 AM;3,937.25;2,085.00;999.25;11,239.00;8.75;92.00;-;5,856.00;2,377.25;3,364.00;351.25;1,390.50
Jun 12, 2025 5:00 AM;Jun 12, 2025 6:00 AM;3,933.25;2,214.25;1,152.25;11,708.75;766.00;92.00;-;5,982.00;2,463.50;3,382.75;1,265.25;1,352.50
Jun 12, 2025 6:00 AM;Jun 12, 2025 7:00 AM;3,931.00;2,284.25;1,570.00;11,017.25;4,710.25;92.00;-;6,176.00;2,599.00;3,631.00;3,247.25;1,328.25
Jun 12, 2025 7:00 AM;Jun 12, 2025 8:00 AM;3,902.00;2,105.00;1,745.50;8,305.50;13,041.25;92.00;-;5,614.75;2,197.75;3,417.00;2,456.25;1,347.50
Jun 12, 2025 8:00 AM;Jun 12, 2025 9:00 AM;3,864.75;2,391.50;1,611.50;5,172.00;24,332.50;92.00;-;4,289.75;1,781.50;2,386.75;1,888.00;1,433.25
Jun 12, 2025 9:00 AM;Jun 12, 2025 10:00 AM;3,850.75;2,192.25;1,579.25;4,558.75;35,039.00;72.25;-;2,938.75;1,181.50;1,912.25;247.00;1,442.25
Jun 12, 2025 10:00 AM;Jun 12, 2025 11:00 AM;3,846.00;2,172.75;1,567.50;4,786.75;43,105.50;72.00;-;2,810.75;1,041.25;1,737.50;191.75;1,397.50
Jun 12, 2025 11:00 AM;Jun 12, 2025 12:00 PM;3,844.25;2,163.50;667.25;5,161.75;46,571.50;72.00;-;2,761.50;1,057.25;1,667.00;82.50;1,414.50
Jun 12, 2025 12:00 PM;Jun 12, 2025 1:00 PM;3,816.00;1,912.00;148.50;6,099.00;47,255.50;72.00;-;2,755.00;1,133.00;1,659.00;20.50;1,303.00
Jun 12, 2025 1:00 PM;Jun 12, 2025 2:00 PM;3,833.75;1,896.75;181.25;6,665.50;46,376.25;72.00;-;2,743.75;1,205.50;1,664.00;1.00;1,296.50
Jun 12, 2025 2:00 PM;Jun 12, 2025 3:00 PM;3,834.25;1,845.75;485.75;6,784.25;44,324.25;84.25;-;2,836.75;1,183.25;1,664.00;102.75;1,260.75
Jun 12, 2025 3:00 PM;Jun 12, 2025 4:00 PM;3,838.00;2,002.50;636.25;8,487.25;41,221.00;92.00;-;3,018.75;1,263.00;1,714.00;36.00;1,262.00
Jun 12, 2025 4:00 PM;Jun 12, 2025 5:00 PM;3,805.00;2,101.75;1,467.25;10,306.25;36,737.25;92.00;-;3,056.50;1,330.00;1,788.50;3.25;1,277.50
Jun 12, 2025 5:00 PM;Jun 12, 2025 6:00 PM;3,815.00;2,209.50;4,590.25;12,217.25;29,125.00;92.00;-;3,290.50;1,566.75;2,030.25;94.00;1,299.00
Jun 12, 2025 6:00 PM;Jun 12, 2025 7:00 PM;3,834.75;2,233.00;5,331.25;13,221.00;17,884.75;92.00;-;4,257.00;1,527.75;2,515.75;988.25;1,337.25
Jun 12, 2025 7:00 PM;Jun 12, 2025 8:00 PM;3,868.25;2,353.25;5,775.25;13,698.25;8,030.25;92.00;-;5,425.00;1,813.25;3,817.00;5,170.25;1,340.75
Jun 12, 2025 8:00 PM;Jun 12, 2025 9:00 PM;3,897.25;2,793.25;5,508.00;14,467.25;2,498.75;92.00;-;5,386.75;1,849.75;4,813.00;6,418.50;1,340.75
Jun 12, 2025 9:00 PM;Jun 12, 2025 10:00 PM;3,909.50;2,418.00;5,450.25;19,198.00;204.50;92.00;-;5,308.50;1,916.50;5,493.25;5,421.25;1,659.50
Jun 12, 2025 10:00 PM;Jun 12, 2025 11:00 PM;3,884.50;2,213.25;5,220.50;23,072.50;1.25;92.00;-;5,103.25;1,872.25;5,649.00;4,609.00;1,608.75
Jun 12, 2025 11:00 PM;Jun 13, 2025 12:00 AM;3,884.25;2,089.75;4,799.75;24,583.00;0.00;92.00;-;4,893.50;1,725.75;5,972.00;2,355.00;1,376.75
Jun 13, 2025 12:00 AM;Jun 13, 2025 1:00 AM;3,884.50;2,175.00;4,401.75;24,515.75;0.00;92.00;-;4,544.75;1,411.25;5,147.25;325.25;1,436.25
Jun 13, 2025 1:00 AM;Jun 13, 2025 2:00 AM;3,893.75;2,083.25;4,739.50;23,355.00;0.00;92.00;-;4,352.00;1,394.25;4,658.25;356.50;1,395.00
Jun 13, 2025 2:00 AM;Jun 13, 2025 3:00 AM;3,919.25;2,044.75;4,828.25;22,539.75;0.00;92.00;-;4,564.75;1,479.75;4,783.50;391.75;1,359.75
Jun 13, 2025 3:00 AM;Jun 13, 2025 4:00 AM;3,928.75;2,064.50;4,732.50;21,653.50;0.00;92.00;-;4,616.75;1,479.75;4,854.00;367.00;1,346.75
Jun 13, 2025 4:00 AM;Jun 13, 2025 5:00 AM;3,919.50;2,181.25;4,786.50;20,449.75;9.00;92.00;-;4,747.25;1,475.00;4,596.00;582.25;1,346.75
Jun 13, 2025 5:00 AM;Jun 13, 2025 6:00 AM;3,911.25;2,194.50;4,771.50;19,432.75;777.25;92.00;-;5,118.00;1,297.00;4,714.25;602.25;1,302.50
Jun 13, 2025 6:00 AM;Jun 13, 2025 7:00 AM;3,935.75;2,187.25;4,854.50;17,560.00;4,548.25;92.00;-;5,414.25;1,466.25;4,864.75;3,103.00;1,329.75
Jun 13, 2025 7:00 AM;Jun 13, 2025 8:00 AM;3,923.25;2,160.00;5,064.25;14,362.25;12,538.25;92.00;-;4,856.00;1,833.25;4,251.00;3,569.75;1,781.75
Jun 13, 2025 8:00 AM;Jun 13, 2025 9:00 AM;3,916.50;2,160.50;4,699.00;10,791.75;23,234.25;92.00;-;4,003.50;1,481.00;3,720.50;1,567.25;1,799.25
Jun 13, 2025 9:00 AM;Jun 13, 2025 10:00 AM;3,878.25;2,164.75;2,992.00;9,394.00;33,847.50;92.00;-;3,499.50;1,414.75;2,992.75;98.00;1,784.25
Jun 13, 2025 10:00 AM;Jun 13, 2025 11:00 AM;3,833.25;2,009.75;2,796.00;9,153.50;42,145.25;92.00;-;3,091.75;1,401.00;2,245.75;7.50;1,765.25
Jun 13, 2025 11:00 AM;Jun 13, 2025 12:00 PM;3,840.25;2,044.25;1,375.75;8,895.00;47,258.25;92.00;-;3,031.00;893.50;1,747.50;33.25;1,619.00
Jun 13, 2025 12:00 PM;Jun 13, 2025 1:00 PM;3,793.50;1,953.25;1,239.25;8,856.50;49,186.75;92.00;-;3,005.75;749.75;1,682.50;1.25;1,670.25
Jun 13, 2025 1:00 PM;Jun 13, 2025 2:00 PM;3,808.50;1,941.00;1,090.00;9,030.25;48,855.25;92.00;-;2,991.75;745.75;1,672.50;29.25;1,738.25
Jun 13, 2025 2:00 PM;Jun 13, 2025 3:00 PM;3,842.25;1,994.50;1,183.75;9,044.00;46,496.00;92.00;-;2,985.25;712.50;1,681.75;0.00;1,325.25
Jun 13, 2025 3:00 PM;Jun 13, 2025 4:00 PM;3,837.00;2,012.00;1,416.50;9,625.00;43,308.50;87.25;-;3,011.50;719.75;1,704.25;56.50;1,340.75
Jun 13, 2025 4:00 PM;Jun 13, 2025 5:00 PM;3,834.75;2,072.50;1,996.25;10,169.75;37,615.50;92.00;-;3,028.75;771.50;1,735.75;105.50;1,365.00
Jun 13, 2025 5:00 PM;Jun 13, 2025 6:00 PM;3,834.25;2,120.00;3,009.75;10,707.25;28,641.25;92.00;-;3,811.50;995.00;1,891.00;326.25;1,411.00
Jun 13, 2025 6:00 PM;Jun 13, 2025 7:00 PM;3,849.50;2,202.25;3,210.25;11,348.00;17,569.75;92.00;-;5,117.50;1,179.25;2,701.50;2,974.00;1,437.50
Jun 13, 2025 7:00 PM;Jun 13, 2025 8:00 PM;3,903.00;2,537.25;3,688.00;12,353.50;7,936.50;92.00;-;5,832.75;1,261.50;4,139.00;5,947.25;1,458.75
Jun 13, 2025 8:00 PM;Jun 13, 2025 9:00 PM;3,945.75;2,495.00;4,330.00;14,167.00;2,547.00;92.00;-;6,120.50;1,477.00;4,831.50;5,679.00;1,488.75
Jun 13, 2025 9:00 PM;Jun 13, 2025 10:00 PM;3,957.00;2,276.50;5,215.50;19,266.25;205.50;92.00;-;5,777.00;1,483.00;4,762.50;4,587.00;1,504.75
Jun 13, 2025 10:00 PM;Jun 13, 2025 11:00 PM;3,936.00;2,103.50;5,001.00;23,150.00;2.75;92.00;-;4,731.00;1,597.50;4,878.00;4,944.75;1,515.00
Jun 13, 2025 11:00 PM;Jun 14, 2025 12:00 AM;3,925.25;2,111.50;4,901.50;24,192.75;0.00;92.00;-;4,014.50;1,344.50;4,792.25;2,978.00;1,531.75
Jun 14, 2025 12:00 AM;Jun 14, 2025 1:00 AM;3,932.25;2,139.00;4,954.50;23,285.50;0.00;92.00;-;3,307.75;889.50;4,294.50;1,756.25;1,547.25
Jun 14, 2025 1:00 AM;Jun 14, 2025 2:00 AM;3,943.50;2,071.75;5,131.50;22,387.50;0.00;92.00;-;3,197.00;860.75;3,937.75;960.25;1,525.50
Jun 14, 2025 2:00 AM;Jun 14, 2025 3:00 AM;3,972.75;2,108.25;5,302.00;21,403.50;0.00;92.00;-;3,018.50;909.75;3,963.75;465.00;1,528.75
Jun 14, 2025 3:00 AM;Jun 14, 2025 4:00 AM;3,972.75;2,135.50;5,185.00;20,387.25;0.00;92.00;-;3,101.75;977.25;3,933.75;264.75;1,531.00
Jun 14, 2025 4:00 AM;Jun 14, 2025 5:00 AM;3,954.50;2,133.00;5,127.00;18,852.25;10.25;92.00;-;3,266.25;974.00;4,154.25;487.75;1,533.00
Jun 14, 2025 5:00 AM;Jun 14, 2025 6:00 AM;3,930.00;2,169.75;5,328.50;18,588.25;823.75;93.00;-;3,452.50;900.00;3,507.00;451.25;1,510.25
Jun 14, 2025 6:00 AM;Jun 14, 2025 7:00 AM;3,955.75;2,274.25;5,709.75;17,203.00;4,662.25;94.00;-;3,625.75;910.00;3,075.50;447.75;1,491.00
Jun 14, 2025 7:00 AM;Jun 14, 2025 8:00 AM;3,934.50;2,122.25;5,533.25;14,030.25;12,470.00;94.00;-;3,028.00;810.00;3,048.50;297.25;1,502.50
Jun 14, 2025 8:00 AM;Jun 14, 2025 9:00 AM;3,883.75;2,086.50;5,246.25;11,426.25;22,986.75;94.00;-;2,802.25;889.75;2,674.50;185.25;1,492.50
Jun 14, 2025 9:00 AM;Jun 14, 2025 10:00 AM;3,836.25;2,029.25;4,846.50;10,675.25;33,433.75;94.00;-;2,753.00;781.25;2,223.25;55.00;1,435.50
Jun 14, 2025 10:00 AM;Jun 14, 2025 11:00 AM;3,842.75;1,954.25;2,384.50;9,459.50;39,674.00;94.00;-;2,748.75;471.50;1,850.50;146.00;1,433.75
Jun 14, 2025 11:00 AM;Jun 14, 2025 12:00 PM;3,847.75;1,760.00;1,364.00;8,402.25;42,599.75;92.50;-;2,714.00;477.00;1,812.75;79.50;1,430.50
Jun 14, 2025 12:00 PM;Jun 14, 2025 1:00 PM;3,825.50;1,497.25;1,118.75;7,128.50;43,785.00;92.00;-;2,716.50;481.75;1,805.75;83.00;1,403.50
Jun 14, 2025 1:00 PM;Jun 14, 2025 2:00 PM;3,820.25;1,473.50;1,043.50;5,425.00;43,600.00;92.00;-;2,693.50;489.00;1,780.75;143.25;1,401.75
Jun 14, 2025 2:00 PM;Jun 14, 2025 3:00 PM;3,804.25;1,568.25;994.00;6,460.50;41,630.00;92.00;-;2,683.00;479.75;1,703.50;144.25;1,328.00
Jun 14, 2025 3:00 PM;Jun 14, 2025 4:00 PM;3,779.50;1,735.00;887.00;7,095.50;38,163.75;92.00;-;2,693.50;480.50;1,685.25;42.25;1,279.25
Jun 14, 2025 4:00 PM;Jun 14, 2025 5:00 PM;3,781.75;1,864.25;990.50;6,816.75;32,780.75;91.25;-;2,712.00;487.25;1,689.25;22.75;1,296.25
Jun 14, 2025 5:00 PM;Jun 14, 2025 6:00 PM;3,787.50;1,986.75;1,794.00;6,630.25;25,359.75;80.50;-;2,945.00;593.50;1,809.75;113.50;1,386.75
Jun 14, 2025 6:00 PM;Jun 14, 2025 7:00 PM;3,803.50;2,112.00;1,730.75;6,066.00;15,470.50;73.50;-;4,653.75;703.75;2,668.75;1,212.75;1,379.25
Jun 14, 2025 7:00 PM;Jun 14, 2025 8:00 PM;3,846.00;2,549.75;1,786.25;6,078.50;7,046.25;92.00;-;5,279.75;659.50;4,152.00;4,255.00;1,368.25
Jun 14, 2025 8:00 PM;Jun 14, 2025 9:00 PM;3,888.00;2,682.75;1,674.75;6,283.50;2,310.25;92.00;-;5,295.50;645.50;4,944.75;5,997.25;1,449.00
Jun 14, 2025 9:00 PM;Jun 14, 2025 10:00 PM;3,874.75;2,687.00;1,681.00;7,136.00;183.00;92.00;-;5,379.25;660.75;5,238.50;5,888.50;1,564.00
Jun 14, 2025 10:00 PM;Jun 14, 2025 11:00 PM;3,868.00;2,579.00;1,980.00;8,502.75;2.00;92.00;-;5,489.25;671.00;5,133.00;4,943.50;1,556.25
Jun 14, 2025 11:00 PM;Jun 15, 2025 12:00 AM;3,883.00;2,339.50;2,369.00;9,713.50;0.00;92.00;-;5,434.00;645.00;4,569.75;3,271.50;1,423.50
Jun 15, 2025 12:00 AM;Jun 15, 2025 1:00 AM;3,882.75;2,495.00;2,587.00;9,916.00;0.00;92.00;-;5,302.75;583.00;3,913.00;2,581.25;1,452.00
Jun 15, 2025 1:00 AM;Jun 15, 2025 2:00 AM;3,893.75;2,325.50;2,526.50;9,488.50;0.00;92.00;-;5,287.00;588.25;3,259.50;1,950.50;1,343.00
Jun 15, 2025 2:00 AM;Jun 15, 2025 3:00 AM;3,907.25;2,210.75;1,957.25;8,680.50;0.00;92.00;-;5,207.50;562.00;3,193.75;950.25;1,314.25
Jun 15, 2025 3:00 AM;Jun 15, 2025 4:00 AM;3,918.50;2,531.50;1,647.25;7,215.00;0.00;92.00;-;5,328.00;568.00;3,174.50;870.25;1,315.75
Jun 15, 2025 4:00 AM;Jun 15, 2025 5:00 AM;3,911.75;2,345.50;1,765.75;7,039.25;9.50;92.00;-;5,300.75;563.75;3,157.50;788.25;1,328.25
Jun 15, 2025 5:00 AM;Jun 15, 2025 6:00 AM;3,883.25;2,080.75;1,949.25;6,683.00;810.25;92.00;-;5,053.25;565.50;3,111.75;214.25;1,373.00
Jun 15, 2025 6:00 AM;Jun 15, 2025 7:00 AM;3,896.50;2,002.25;2,113.50;5,597.50;3,956.00;92.00;-;4,182.50;559.75;2,630.00;216.00;1,371.75
Jun 15, 2025 7:00 AM;Jun 15, 2025 8:00 AM;3,893.25;1,997.75;1,843.25;4,587.00;9,539.25;92.00;-;3,444.25;458.25;2,425.00;483.75;1,361.75
Jun 15, 2025 8:00 AM;Jun 15, 2025 9:00 AM;3,907.75;1,976.50;1,207.00;4,240.75;16,008.00;92.00;-;2,918.75;474.50;2,298.50;339.75;1,361.25
Jun 15, 2025 9:00 AM;Jun 15, 2025 10:00 AM;3,886.00;1,944.50;1,574.00;3,371.25;22,555.25;92.00;-;2,922.00;479.25;1,822.25;166.25;1,370.75
Jun 15, 2025 10:00 AM;Jun 15, 2025 11:00 AM;3,830.00;1,928.75;1,223.50;3,246.25;27,453.50;92.00;-;2,937.00;477.25;1,647.00;69.00;1,396.50
Jun 15, 2025 11:00 AM;Jun 15, 2025 12:00 PM;3,827.50;2,013.50;986.75;3,807.00;29,660.75;92.00;-;2,946.75;474.00;1,626.50;71.50;1,395.75
Jun 15, 2025 12:00 PM;Jun 15, 2025 1:00 PM;3,816.25;1,979.75;647.50;4,815.50;29,470.50;92.00;-;2,926.50;470.25;1,591.00;109.50;1,270.25
Jun 15, 2025 1:00 PM;Jun 15, 2025 2:00 PM;3,801.25;1,840.00;368.25;4,420.75;27,696.50;92.00;-;2,754.50;473.50;1,583.75;81.75;1,283.50
Jun 15, 2025 2:00 PM;Jun 15, 2025 3:00 PM;3,758.00;1,825.25;576.75;5,070.50;27,442.50;92.00;-;2,672.00;483.25;1,592.00;85.00;1,307.50
Jun 15, 2025 3:00 PM;Jun 15, 2025 4:00 PM;3,709.50;1,815.50;607.25;6,991.50;23,345.25;92.00;-;2,624.50;689.25;1,603.50;63.00;1,359.75
Jun 15, 2025 4:00 PM;Jun 15, 2025 5:00 PM;3,701.50;2,006.50;1,294.25;9,829.25;19,388.75;92.00;-;3,314.75;838.75;1,655.75;53.50;1,347.25
Jun 15, 2025 5:00 PM;Jun 15, 2025 6:00 PM;3,723.00;2,112.00;1,918.50;12,250.00;14,252.50;92.00;-;4,022.25;1,232.25;2,099.25;134.50;1,350.50
Jun 15, 2025 6:00 PM;Jun 15, 2025 7:00 PM;3,784.50;2,104.50;2,002.00;13,667.50;8,510.50;92.00;-;5,568.25;1,883.00;2,791.75;360.00;1,351.00
Jun 15, 2025 7:00 PM;Jun 15, 2025 8:00 PM;3,807.50;2,159.25;2,087.00;13,975.75;4,203.75;92.00;-;6,603.75;2,480.00;3,346.00;1,785.75;1,350.50
Jun 15, 2025 8:00 PM;Jun 15, 2025 9:00 PM;3,790.50;2,256.50;2,317.50;13,340.75;1,435.50;92.00;-;6,591.00;2,969.25;3,838.00;2,134.00;1,369.25
Jun 15, 2025 9:00 PM;Jun 15, 2025 10:00 PM;3,801.25;2,295.75;2,333.75;11,883.25;159.25;92.00;-;6,853.50;3,361.75;3,958.00;3,543.25;1,381.50
Jun 15, 2025 10:00 PM;Jun 15, 2025 11:00 PM;3,847.75;2,360.75;2,384.50;10,970.25;2.75;92.00;-;7,601.75;3,296.75;4,088.75;3,539.25;1,402.75
