Start date;End date;Biomass [MWh] Calculated resolutions;Hydropower [MWh] Calculated resolutions;Wind offshore [MWh] Calculated resolutions;Wind onshore [MWh] Calculated resolutions;Photovoltaics [MWh] Calculated resolutions;Other renewable [MWh] Calculated resolutions;Nuclear [MWh] Calculated resolutions;Lignite [MWh] Calculated resolutions;Hard coal [MWh] Calculated resolutions;Fossil gas [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Other conventional [MWh] Calculated resolutions
Jun 15, 2025 11:00 PM;Jun 16, 2025 12:00 AM;3,890.75;2,244.75;2,920.00;12,168.50;0.00;92.00;-;8,395.00;3,107.50;3,498.75;1,974.25;1,434.25
Jun 16, 2025 12:00 AM;Jun 16, 2025 1:00 AM;3,877.50;2,194.00;2,973.00;12,847.00;0.00;92.00;-;8,255.00;3,035.75;2,871.00;403.75;1,498.75
Jun 16, 2025 1:00 AM;Jun 16, 2025 2:00 AM;3,860.25;2,144.25;3,437.25;12,994.25;0.00;93.00;-;7,823.00;2,601.75;2,721.00;339.25;1,458.25
Jun 16, 2025 2:00 AM;Jun 16, 2025 3:00 AM;3,876.25;2,156.25;3,431.50;13,457.75;0.00;93.00;-;7,726.25;2,141.75;2,674.00;83.00;1,455.75
Jun 16, 2025 3:00 AM;Jun 16, 2025 4:00 AM;3,867.00;2,169.75;3,027.75;13,431.50;0.00;93.00;-;7,391.50;2,171.25;2,677.00;313.50;1,453.75
Jun 16, 2025 4:00 AM;Jun 16, 2025 5:00 AM;3,869.50;2,230.50;2,285.00;13,172.00;5.25;93.00;-;7,480.75;2,230.75;2,786.75;294.50;1,453.00
Jun 16, 2025 5:00 AM;Jun 16, 2025 6:00 AM;3,880.00;2,192.75;1,830.25;12,880.25;440.25;93.00;-;8,116.50;2,855.50;3,158.00;248.00;1,439.50
Jun 16, 2025 6:00 AM;Jun 16, 2025 7:00 AM;3,880.75;2,331.75;1,868.00;11,370.50;2,910.50;93.00;-;8,432.00;2,981.00;3,721.25;3,522.00;1,423.75
Jun 16, 2025 7:00 AM;Jun 16, 2025 8:00 AM;3,852.50;2,721.00;1,988.00;9,832.00;7,900.00;93.00;-;7,994.75;2,774.75;3,735.50;4,747.75;1,409.25
Jun 16, 2025 8:00 AM;Jun 16, 2025 9:00 AM;3,808.25;2,846.50;1,710.00;8,870.75;15,463.75;93.00;-;7,939.75;2,636.75;3,330.50;2,823.50;1,383.75
Jun 16, 2025 9:00 AM;Jun 16, 2025 10:00 AM;3,800.25;2,474.00;1,689.75;8,277.50;24,148.75;92.75;-;7,065.75;1,804.00;2,414.00;647.75;1,277.00
Jun 16, 2025 10:00 AM;Jun 16, 2025 11:00 AM;3,795.50;2,364.00;1,660.00;8,529.25;31,217.00;92.00;-;5,076.25;1,077.25;1,865.25;228.50;1,329.00
Jun 16, 2025 11:00 AM;Jun 16, 2025 12:00 PM;3,794.50;2,307.00;2,467.25;9,081.00;34,912.25;92.00;-;4,335.25;1,053.25;1,775.50;166.50;1,437.50
Jun 16, 2025 12:00 PM;Jun 16, 2025 1:00 PM;3,793.75;2,461.00;2,772.50;10,044.25;35,138.00;92.00;-;4,297.25;919.50;1,724.00;179.00;1,459.00
Jun 16, 2025 1:00 PM;Jun 16, 2025 2:00 PM;3,784.00;2,486.50;2,649.50;10,589.00;34,404.25;92.00;-;4,401.25;870.75;1,798.75;302.50;1,342.00
Jun 16, 2025 2:00 PM;Jun 16, 2025 3:00 PM;3,775.00;2,344.75;2,646.00;10,511.00;33,370.00;92.00;-;4,223.50;849.00;1,834.00;0.00;1,334.75
Jun 16, 2025 3:00 PM;Jun 16, 2025 4:00 PM;3,760.00;2,324.50;2,812.25;10,453.75;31,565.25;92.00;-;4,212.00;848.25;1,900.75;0.00;1,327.50
Jun 16, 2025 4:00 PM;Jun 16, 2025 5:00 PM;3,773.75;2,417.75;2,816.00;10,118.25;28,183.00;92.00;-;4,294.75;817.75;1,919.25;3.00;1,313.75
Jun 16, 2025 5:00 PM;Jun 16, 2025 6:00 PM;3,806.50;2,440.75;2,397.25;9,125.75;22,529.75;92.00;-;5,647.25;1,580.75;2,188.50;113.75;1,313.00
Jun 16, 2025 6:00 PM;Jun 16, 2025 7:00 PM;3,840.00;2,423.25;2,705.75;8,175.75;15,209.25;92.00;-;8,581.50;2,725.50;3,640.50;961.00;1,346.50
Jun 16, 2025 7:00 PM;Jun 16, 2025 8:00 PM;3,885.75;2,409.25;2,488.50;6,938.75;7,866.00;92.00;-;9,315.75;3,818.50;5,551.25;2,020.75;1,394.75
Jun 16, 2025 8:00 PM;Jun 16, 2025 9:00 PM;3,926.75;2,623.00;2,164.25;5,635.50;2,748.50;92.00;-;9,500.00;4,665.00;6,374.75;3,313.50;1,433.75
Jun 16, 2025 9:00 PM;Jun 16, 2025 10:00 PM;3,933.75;2,757.00;1,897.00;5,326.25;229.25;92.00;-;9,622.75;4,609.50;6,622.50;4,564.50;1,405.25
Jun 16, 2025 10:00 PM;Jun 16, 2025 11:00 PM;3,914.25;2,711.00;1,799.75;5,351.00;2.50;92.00;-;9,811.75;4,286.75;6,809.50;4,121.00;1,397.25
Jun 16, 2025 11:00 PM;Jun 17, 2025 12:00 AM;3,907.75;2,396.75;1,730.00;5,945.00;0.00;92.00;-;9,807.00;4,102.25;6,056.00;2,438.75;1,403.75
Jun 17, 2025 12:00 AM;Jun 17, 2025 1:00 AM;3,908.00;2,342.00;1,905.25;5,697.75;0.00;90.50;-;9,689.00;4,047.25;4,580.25;827.75;1,607.25
Jun 17, 2025 1:00 AM;Jun 17, 2025 2:00 AM;3,903.75;2,258.25;1,799.75;5,016.75;0.00;76.25;-;9,724.50;4,050.25;3,772.50;799.25;1,450.00
Jun 17, 2025 2:00 AM;Jun 17, 2025 3:00 AM;3,919.00;2,165.25;1,641.00;4,213.00;0.00;82.00;-;9,706.75;4,061.50;3,622.50;149.50;1,404.75
Jun 17, 2025 3:00 AM;Jun 17, 2025 4:00 AM;3,925.50;2,218.25;1,619.75;3,589.75;0.00;82.00;-;9,728.00;4,060.00;3,615.25;392.25;1,398.50
Jun 17, 2025 4:00 AM;Jun 17, 2025 5:00 AM;3,918.50;2,228.25;1,790.00;2,912.75;9.00;82.00;-;9,781.25;4,052.25;3,712.75;884.25;1,426.50
Jun 17, 2025 5:00 AM;Jun 17, 2025 6:00 AM;3,909.50;2,601.00;2,077.00;2,485.25;787.25;82.00;-;9,819.75;4,141.50;3,793.25;1,090.25;1,407.50
Jun 17, 2025 6:00 AM;Jun 17, 2025 7:00 AM;3,919.75;2,695.75;2,152.00;1,929.00;4,399.25;82.00;-;9,821.25;4,230.50;3,874.50;2,960.50;1,399.75
Jun 17, 2025 7:00 AM;Jun 17, 2025 8:00 AM;3,924.00;2,548.00;2,287.50;1,380.50;12,443.75;82.50;-;9,712.00;3,929.25;3,763.50;2,310.50;1,397.75
Jun 17, 2025 8:00 AM;Jun 17, 2025 9:00 AM;3,901.50;2,569.00;2,590.50;983.25;23,074.50;83.00;-;8,860.00;2,314.25;3,154.00;1,082.25;1,395.00
Jun 17, 2025 9:00 AM;Jun 17, 2025 10:00 AM;3,905.25;2,240.75;2,948.50;1,232.50;33,312.00;83.00;-;5,237.00;1,417.00;2,333.50;285.50;1,399.00
Jun 17, 2025 10:00 AM;Jun 17, 2025 11:00 AM;3,883.00;2,226.75;3,089.00;1,806.75;40,977.25;83.00;-;4,460.00;801.00;1,860.50;133.00;1,397.25
Jun 17, 2025 11:00 AM;Jun 17, 2025 12:00 PM;3,868.25;2,241.75;3,251.25;1,748.50;43,160.75;83.00;-;4,499.25;838.00;1,692.25;168.00;1,380.50
Jun 17, 2025 12:00 PM;Jun 17, 2025 1:00 PM;3,854.75;2,073.50;3,357.00;2,185.50;46,126.00;83.00;-;4,491.00;881.75;1,650.25;97.50;1,386.25
Jun 17, 2025 1:00 PM;Jun 17, 2025 2:00 PM;3,806.00;2,043.50;2,400.25;2,284.75;47,069.75;83.00;-;4,489.00;865.25;1,679.25;154.75;1,412.50
Jun 17, 2025 2:00 PM;Jun 17, 2025 3:00 PM;3,782.00;2,072.00;2,227.50;2,161.50;44,881.25;82.75;-;4,507.25;857.00;1,707.25;86.50;1,407.75
Jun 17, 2025 3:00 PM;Jun 17, 2025 4:00 PM;3,775.25;2,031.50;3,027.50;2,511.00;41,423.25;82.00;-;4,507.50;814.25;1,730.25;91.00;1,433.75
Jun 17, 2025 4:00 PM;Jun 17, 2025 5:00 PM;3,780.75;2,043.25;3,227.50;3,122.50;36,687.75;82.00;-;4,882.00;848.50;1,874.25;108.75;1,413.00
Jun 17, 2025 5:00 PM;Jun 17, 2025 6:00 PM;3,789.75;2,227.75;3,471.75;3,418.25;28,375.50;82.00;-;6,335.25;1,869.25;2,366.50;255.25;1,409.25
Jun 17, 2025 6:00 PM;Jun 17, 2025 7:00 PM;3,819.25;2,417.75;3,112.25;2,740.25;17,473.00;82.00;-;9,605.00;3,290.00;4,266.00;1,587.00;1,398.75
Jun 17, 2025 7:00 PM;Jun 17, 2025 8:00 PM;3,858.50;2,551.25;2,602.75;2,246.00;7,883.00;82.00;-;10,282.25;4,135.50;7,041.75;3,494.75;1,460.25
Jun 17, 2025 8:00 PM;Jun 17, 2025 9:00 PM;3,880.25;2,527.75;2,372.50;2,317.75;2,810.75;82.00;-;10,604.75;4,396.50;8,121.00;3,604.50;1,444.50
Jun 17, 2025 9:00 PM;Jun 17, 2025 10:00 PM;3,908.50;2,540.25;1,945.50;2,417.75;287.00;82.00;-;10,630.00;4,266.00;8,356.25;4,314.50;1,427.00
Jun 17, 2025 10:00 PM;Jun 17, 2025 11:00 PM;3,915.00;2,568.50;1,692.00;2,595.00;3.25;82.00;-;10,644.75;4,269.75;8,035.50;4,471.25;1,426.75
Jun 17, 2025 11:00 PM;Jun 18, 2025 12:00 AM;3,915.50;2,424.25;1,577.25;3,066.50;0.00;82.00;-;10,482.50;4,233.00;7,582.25;2,677.25;1,416.00
Jun 18, 2025 12:00 AM;Jun 18, 2025 1:00 AM;3,914.50;2,396.50;1,582.75;3,193.50;0.00;81.00;-;10,370.75;4,412.50;5,943.75;1,244.75;1,456.75
Jun 18, 2025 1:00 AM;Jun 18, 2025 2:00 AM;3,917.00;2,273.50;1,850.00;3,357.00;0.00;81.00;-;10,382.25;4,468.00;5,078.00;700.50;1,414.75
Jun 18, 2025 2:00 AM;Jun 18, 2025 3:00 AM;3,941.50;2,075.50;1,741.50;3,676.25;0.00;81.00;-;10,455.50;4,275.75;4,908.50;41.00;1,428.75
Jun 18, 2025 3:00 AM;Jun 18, 2025 4:00 AM;3,938.00;2,083.75;1,816.00;3,921.00;0.00;81.00;-;10,542.00;4,230.00;4,907.50;17.00;1,441.00
Jun 18, 2025 4:00 AM;Jun 18, 2025 5:00 AM;3,937.75;2,126.75;1,760.75;4,143.75;9.00;81.00;-;10,617.50;4,140.50;4,905.25;73.25;1,446.00
Jun 18, 2025 5:00 AM;Jun 18, 2025 6:00 AM;3,937.00;2,241.50;1,531.00;4,305.25;812.75;81.00;-;10,626.00;4,238.25;4,998.75;447.75;1,426.25
Jun 18, 2025 6:00 AM;Jun 18, 2025 7:00 AM;3,938.50;2,278.50;1,195.00;4,144.25;4,618.50;81.00;-;10,488.50;4,315.75;4,888.50;2,602.00;1,426.75
Jun 18, 2025 7:00 AM;Jun 18, 2025 8:00 AM;3,952.25;2,454.50;1,007.00;3,136.75;11,985.00;81.00;-;10,329.75;4,268.25;4,926.00;3,157.25;1,420.50
Jun 18, 2025 8:00 AM;Jun 18, 2025 9:00 AM;3,933.00;2,180.75;870.25;2,329.00;22,204.25;81.00;-;9,428.50;3,451.00;3,630.25;1,470.25;1,430.75
Jun 18, 2025 9:00 AM;Jun 18, 2025 10:00 AM;3,914.00;2,143.25;341.75;2,744.75;32,491.25;81.00;-;6,947.50;2,351.75;3,214.00;212.00;1,426.75
Jun 18, 2025 10:00 AM;Jun 18, 2025 11:00 AM;3,899.25;2,154.75;369.50;3,263.75;40,240.00;81.00;-;4,726.25;1,425.25;2,603.25;197.25;1,419.75
Jun 18, 2025 11:00 AM;Jun 18, 2025 12:00 PM;3,869.50;2,075.75;612.00;4,029.25;44,660.50;81.00;-;4,240.75;1,401.25;2,404.50;171.75;1,407.50
Jun 18, 2025 12:00 PM;Jun 18, 2025 1:00 PM;3,821.50;1,993.00;658.50;4,875.25;45,688.00;81.00;-;4,224.75;1,199.25;2,055.75;6.25;1,350.75
Jun 18, 2025 1:00 PM;Jun 18, 2025 2:00 PM;3,806.00;2,005.00;775.75;5,801.75;45,032.75;81.00;-;4,218.25;1,194.00;2,099.75;20.25;1,343.75
Jun 18, 2025 2:00 PM;Jun 18, 2025 3:00 PM;3,778.75;1,974.75;1,283.25;6,546.75;42,556.75;81.00;-;4,178.50;1,038.25;1,902.50;23.00;1,335.00
Jun 18, 2025 3:00 PM;Jun 18, 2025 4:00 PM;3,774.75;1,908.00;1,482.75;7,965.50;39,308.50;81.00;-;4,289.00;981.00;1,886.00;180.75;1,327.00
Jun 18, 2025 4:00 PM;Jun 18, 2025 5:00 PM;3,787.50;1,993.75;1,723.00;8,969.75;34,300.75;81.00;-;4,429.75;1,648.50;2,301.50;117.75;1,397.25
Jun 18, 2025 5:00 PM;Jun 18, 2025 6:00 PM;3,781.50;2,082.75;2,296.75;9,062.25;25,837.25;82.00;-;5,815.75;2,627.00;3,276.25;67.75;1,407.50
Jun 18, 2025 6:00 PM;Jun 18, 2025 7:00 PM;3,826.75;2,088.75;2,334.75;8,351.75;16,575.00;81.00;-;7,909.00;3,707.00;4,676.75;831.25;1,408.25
Jun 18, 2025 7:00 PM;Jun 18, 2025 8:00 PM;3,859.25;2,212.25;2,356.00;7,558.00;8,091.00;81.00;-;9,240.50;4,148.50;6,367.75;2,938.00;1,390.75
Jun 18, 2025 8:00 PM;Jun 18, 2025 9:00 PM;3,883.75;2,731.25;2,378.75;6,345.00;2,751.25;81.00;-;9,668.00;4,383.00;6,684.75;4,478.75;1,401.00
Jun 18, 2025 9:00 PM;Jun 18, 2025 10:00 PM;3,890.25;2,758.75;2,247.75;6,208.75;252.50;81.00;-;9,683.25;4,425.00;6,946.75;4,673.00;1,416.50
Jun 18, 2025 10:00 PM;Jun 18, 2025 11:00 PM;3,881.00;2,830.25;2,186.75;6,075.25;3.50;81.00;-;9,694.00;4,474.50;6,959.50;4,266.75;1,420.50
Jun 18, 2025 11:00 PM;Jun 19, 2025 12:00 AM;3,866.50;2,645.50;2,216.50;6,710.25;0.00;81.00;-;9,388.75;4,490.75;6,506.50;3,406.00;1,407.00
Jun 19, 2025 12:00 AM;Jun 19, 2025 1:00 AM;3,854.25;2,086.00;2,608.50;7,209.00;0.00;81.00;-;8,989.25;4,223.75;5,108.00;2,045.25;1,461.00
Jun 19, 2025 1:00 AM;Jun 19, 2025 2:00 AM;3,862.00;2,059.75;2,963.00;8,059.75;0.00;81.00;-;8,660.50;3,872.50;3,702.00;1,423.75;1,389.50
Jun 19, 2025 2:00 AM;Jun 19, 2025 3:00 AM;3,907.00;2,053.00;3,271.50;9,045.50;0.00;81.00;-;7,818.75;3,806.50;3,280.50;1,026.25;1,405.50
Jun 19, 2025 3:00 AM;Jun 19, 2025 4:00 AM;3,917.50;1,964.75;3,711.50;9,487.00;0.00;81.00;-;7,608.75;3,779.00;3,221.25;338.50;1,441.75
Jun 19, 2025 4:00 AM;Jun 19, 2025 5:00 AM;3,921.00;2,017.75;3,686.75;9,726.50;8.75;81.00;-;7,647.00;3,618.00;3,150.50;226.00;1,445.25
Jun 19, 2025 5:00 AM;Jun 19, 2025 6:00 AM;3,908.50;2,018.75;3,928.75;10,169.50;736.00;81.00;-;7,631.25;2,807.75;3,106.00;560.25;1,415.50
Jun 19, 2025 6:00 AM;Jun 19, 2025 7:00 AM;3,915.50;2,044.75;3,946.75;9,614.75;4,445.00;81.00;-;7,071.00;2,206.00;2,761.00;1,367.75;1,362.50
Jun 19, 2025 7:00 AM;Jun 19, 2025 8:00 AM;3,886.25;1,981.75;3,489.25;9,528.50;12,040.50;81.00;-;6,003.75;1,346.50;2,682.50;1,325.75;1,368.25
Jun 19, 2025 8:00 AM;Jun 19, 2025 9:00 AM;3,853.00;1,871.25;2,954.25;10,554.25;22,347.75;81.00;-;4,253.50;832.75;2,099.00;468.25;1,399.25
Jun 19, 2025 9:00 AM;Jun 19, 2025 10:00 AM;3,817.25;1,866.50;2,158.75;10,891.00;32,455.75;81.00;-;3,158.50;844.00;1,724.50;113.50;1,329.25
Jun 19, 2025 10:00 AM;Jun 19, 2025 11:00 AM;3,772.75;1,791.50;840.50;10,010.25;38,101.50;81.00;-;2,789.00;856.00;1,683.50;33.25;1,322.75
Jun 19, 2025 11:00 AM;Jun 19, 2025 12:00 PM;3,788.00;1,503.75;542.50;9,740.75;40,960.50;81.00;-;2,437.50;865.00;1,628.50;5.75;1,313.25
Jun 19, 2025 12:00 PM;Jun 19, 2025 1:00 PM;3,777.75;1,497.00;313.50;8,998.75;42,791.00;81.00;-;2,394.75;856.75;1,578.00;14.50;1,307.50
Jun 19, 2025 1:00 PM;Jun 19, 2025 2:00 PM;3,796.50;1,570.75;281.25;8,138.00;42,849.50;81.00;-;2,382.25;860.25;1,568.25;87.25;1,302.00
Jun 19, 2025 2:00 PM;Jun 19, 2025 3:00 PM;3,814.25;1,500.75;280.75;7,487.75;41,357.50;81.00;-;2,364.50;843.00;1,631.25;144.25;1,289.25
Jun 19, 2025 3:00 PM;Jun 19, 2025 4:00 PM;3,827.00;1,638.00;348.25;9,647.50;38,648.25;81.00;-;2,352.50;829.50;1,661.50;123.75;1,270.00
Jun 19, 2025 4:00 PM;Jun 19, 2025 5:00 PM;3,820.25;1,881.75;437.75;11,776.75;33,935.00;81.00;-;2,567.75;823.75;1,625.50;176.75;1,296.00
Jun 19, 2025 5:00 PM;Jun 19, 2025 6:00 PM;3,800.75;1,986.25;1,431.00;13,840.00;28,415.00;81.00;-;2,615.50;871.50;1,704.25;256.50;1,388.50
Jun 19, 2025 6:00 PM;Jun 19, 2025 7:00 PM;3,850.00;2,097.50;1,557.75;13,196.25;18,468.00;81.00;-;3,522.00;1,763.75;2,109.25;594.25;1,375.75
Jun 19, 2025 7:00 PM;Jun 19, 2025 8:00 PM;3,889.50;2,306.00;1,360.50;11,730.50;8,743.25;81.00;-;5,051.50;2,809.25;3,375.00;3,224.00;1,383.50
Jun 19, 2025 8:00 PM;Jun 19, 2025 9:00 PM;3,916.50;2,413.50;1,331.25;9,985.00;2,864.75;81.00;-;5,262.75;3,511.50;4,504.00;3,832.75;1,417.25
Jun 19, 2025 9:00 PM;Jun 19, 2025 10:00 PM;3,933.50;2,469.25;1,298.50;9,298.00;262.50;81.00;-;5,335.75;3,670.75;4,856.25;5,078.00;1,457.75
Jun 19, 2025 10:00 PM;Jun 19, 2025 11:00 PM;3,914.50;2,389.75;1,281.00;10,328.25;5.00;81.00;-;5,324.25;3,668.75;4,847.25;4,301.25;1,468.25
Jun 19, 2025 11:00 PM;Jun 20, 2025 12:00 AM;3,899.75;2,047.25;1,322.00;11,373.50;0.00;81.00;-;5,331.50;3,571.25;4,645.75;2,193.50;1,472.25
Jun 20, 2025 12:00 AM;Jun 20, 2025 1:00 AM;3,900.00;1,872.00;1,342.75;11,148.25;0.00;81.00;-;5,333.75;3,429.75;3,876.25;764.50;1,254.75
Jun 20, 2025 1:00 AM;Jun 20, 2025 2:00 AM;3,915.00;1,830.75;1,276.00;10,496.25;0.00;81.00;-;5,343.25;3,299.00;3,168.50;269.75;1,241.50
Jun 20, 2025 2:00 AM;Jun 20, 2025 3:00 AM;3,936.75;1,869.50;1,144.25;9,030.00;0.00;81.00;-;5,346.75;3,465.25;3,021.00;281.00;1,248.00
Jun 20, 2025 3:00 AM;Jun 20, 2025 4:00 AM;3,946.75;1,868.75;1,001.00;8,009.50;0.00;81.00;-;5,339.25;3,462.75;3,027.75;258.50;1,260.50
Jun 20, 2025 4:00 AM;Jun 20, 2025 5:00 AM;3,946.00;1,849.00;810.00;7,134.25;9.75;81.00;-;5,346.75;3,409.50;3,012.75;243.50;1,266.50
Jun 20, 2025 5:00 AM;Jun 20, 2025 6:00 AM;3,931.50;1,899.50;601.75;6,418.75;761.00;81.00;-;5,355.50;3,402.50;3,129.50;766.75;1,249.50
Jun 20, 2025 6:00 AM;Jun 20, 2025 7:00 AM;3,932.00;1,985.25;411.00;5,433.25;4,660.25;81.00;-;5,302.00;3,502.00;3,248.25;3,623.75;1,228.00
Jun 20, 2025 7:00 AM;Jun 20, 2025 8:00 AM;3,942.25;1,958.50;365.50;3,235.50;12,952.25;81.00;-;5,215.75;3,326.50;3,144.75;2,991.00;1,230.25
Jun 20, 2025 8:00 AM;Jun 20, 2025 9:00 AM;3,906.25;1,914.00;365.00;1,806.25;24,196.00;81.00;-;4,848.00;2,557.50;2,483.25;1,100.25;1,216.50
Jun 20, 2025 9:00 AM;Jun 20, 2025 10:00 AM;3,874.00;1,921.00;40.00;1,655.25;34,625.75;81.00;-;3,335.25;1,669.50;2,140.75;516.50;1,203.25
Jun 20, 2025 10:00 AM;Jun 20, 2025 11:00 AM;3,854.75;1,880.75;6.50;1,665.50;42,977.50;81.00;-;2,693.25;1,050.50;1,463.50;100.25;1,125.25
Jun 20, 2025 11:00 AM;Jun 20, 2025 12:00 PM;3,869.50;1,910.00;9.25;1,549.25;48,835.50;77.00;-;2,749.25;926.25;1,363.50;109.75;1,106.25
Jun 20, 2025 12:00 PM;Jun 20, 2025 1:00 PM;3,844.00;1,846.50;24.50;1,542.25;51,751.00;71.00;-;2,562.50;899.00;1,388.50;1.50;1,133.00
Jun 20, 2025 1:00 PM;Jun 20, 2025 2:00 PM;3,852.50;1,886.25;9.25;1,432.75;51,652.00;71.00;-;2,510.00;879.50;1,452.00;2.50;1,132.50
Jun 20, 2025 2:00 PM;Jun 20, 2025 3:00 PM;3,858.00;1,912.00;128.00;1,712.25;50,444.00;73.25;-;2,478.00;875.00;1,345.25;29.75;1,125.25
Jun 20, 2025 3:00 PM;Jun 20, 2025 4:00 PM;3,855.75;1,915.00;254.25;1,808.50;46,650.75;81.75;-;2,506.25;863.75;1,360.50;88.50;1,132.75
Jun 20, 2025 4:00 PM;Jun 20, 2025 5:00 PM;3,830.25;1,914.75;245.25;1,908.25;39,893.25;104.75;-;2,794.00;1,086.50;1,461.75;60.50;1,146.25
Jun 20, 2025 5:00 PM;Jun 20, 2025 6:00 PM;3,834.00;2,016.25;219.75;1,998.25;30,442.25;105.00;-;4,543.75;2,523.25;1,815.25;381.25;1,172.00
Jun 20, 2025 6:00 PM;Jun 20, 2025 7:00 PM;3,863.00;2,105.25;177.50;2,082.50;19,069.00;105.00;-;5,662.00;4,065.50;3,331.50;1,406.00;1,143.00
Jun 20, 2025 7:00 PM;Jun 20, 2025 8:00 PM;3,906.25;2,288.00;142.25;2,244.25;8,646.00;105.00;-;6,121.75;4,839.75;4,704.75;3,709.50;1,161.00
Jun 20, 2025 8:00 PM;Jun 20, 2025 9:00 PM;3,921.00;2,383.00;236.75;2,806.50;2,802.75;105.00;-;6,297.75;5,158.75;5,390.50;4,300.50;1,151.75
Jun 20, 2025 9:00 PM;Jun 20, 2025 10:00 PM;3,905.75;2,481.00;369.25;4,180.25;248.75;105.00;-;6,329.25;5,244.00;5,505.00;4,659.25;1,158.00
Jun 20, 2025 10:00 PM;Jun 20, 2025 11:00 PM;3,888.25;2,457.00;406.75;5,083.50;3.50;105.00;-;6,333.50;5,332.50;5,466.75;4,685.25;1,165.50
